"0","htn2BL <- lm(formula = pctCA_PA_systPost2Diff ~ htn, data = BLdata)"
"0","summary(htn2BL)"
"1","
Call:
"
"1",""
"1","lm(formula = pctCA_PA_systPost2Diff ~ htn, data = BLdata)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-29.179 "
"1"," -6.179 "
"1"," -0.839 "
"1","  4.071 "
"1"," 41.821 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1","    1.500"
"1","      3.351"
"1","   0.448"
"1","    0.656"
"1","
htn        "
"1","    1.679"
"1","      3.693"
"1","   0.455"
"1","    0.651"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","11.61"
"1"," "
"1","on"
"1"," "
"1","66"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.003121"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.01198"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.2066"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","66"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.6509"
"1","
"
"1","
"
"0","coef(htn2BL)"
"1","(Intercept) "
"1","        htn "
"1","
"
"1","   1.500000 "
"1","   1.678571 "
"1","
"
"0","confint(htn2BL)"
"1","           "
"1","     2.5 %"
"1","   97.5 %"
"1","
(Intercept)"
"1"," -5.191122"
"1"," 8.191122"
"1","
htn        "
"1"," -5.694686"
"1"," 9.051829"
"1","
"
"0","anova(htn2BL)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: pctCA_PA_systPost2Diff"
"1","
"
"1","         "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
htn      "
"1","  1"
"1","   27.8"
"1","  27.845"
"1","  0.2066"
"1"," 0.6509"
"1","
Residuals"
"1"," 66"
"1"," 8895.2"
"1"," 134.776"
"1","        "
"1","       "
"1","
"
"0","cbind(htn2BL, deparse.level = 2)"
"1","             "
"1"," htn2BL                      "
"1","
coefficients "
"1"," numeric,2                   "
"1","
residuals    "
"1"," numeric,68                  "
"1","
effects      "
"1"," numeric,68                  "
"1","
rank         "
"1"," 2                           "
"1","
fitted.values"
"1"," numeric,68                  "
"1","
assign       "
"1"," integer,2                   "
"1","
qr           "
"1"," qr,5                        "
"1","
df.residual  "
"1"," 66                          "
"1","
xlevels      "
"1"," list,0                      "
"1","
call         "
"1"," expression                  "
"1","
terms        "
"1"," pctCA_PA_systPost2Diff ~ htn"
"1","
model        "
"1"," data.frame,2                "
"1","
"
