"0","copd10RS <- lm(formula = pctCA_PA_systPost10Diff ~ copd, data = RSdata)"
"0","summary(copd10RS)"
"1","
Call:
"
"1",""
"1","lm(formula = pctCA_PA_systPost10Diff ~ copd, data = RSdata)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-31.483 "
"1"," -9.733 "
"1"," -3.483 "
"1","  8.517 "
"1"," 49.517 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","    7.483"
"1","      2.029"
"1","   3.688"
"1","  0.00046"
"1"," ***"
"1","
copd       "
"1","    3.267"
"1","      5.917"
"1","   0.552"
"1","  0.58273"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","15.72"
"1"," "
"1","on"
"1"," "
"1","66"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.004598"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.01048"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.3048"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","66"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.5827"
"1","
"
"1","
"
"0","coef(copd10RS)"
"1","(Intercept) "
"1","       copd "
"1","
"
"1","   7.483333 "
"1","   3.266667 "
"1","
"
"0","confint(copd10RS)"
"1","           "
"1","     2.5 %"
"1","   97.5 %"
"1","
(Intercept)"
"1","  3.431584"
"1"," 11.53508"
"1","
copd       "
"1"," -8.546110"
"1"," 15.07944"
"1","
"
"0","anova(copd10RS)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: pctCA_PA_systPost10Diff"
"1","
"
"1","         "
"1"," Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
copd     "
"1","  1"
"1","    75.3"
"1","  75.325"
"1","  0.3048"
"1"," 0.5827"
"1","
Residuals"
"1"," 66"
"1"," 16308.5"
"1"," 247.098"
"1","        "
"1","       "
"1","
"
"0","cbind(copd10RS, deparse.level = 2)"
"1","             "
"1"," copd10RS                      "
"1","
coefficients "
"1"," numeric,2                     "
"1","
residuals    "
"1"," numeric,68                    "
"1","
effects      "
"1"," numeric,68                    "
"1","
rank         "
"1"," 2                             "
"1","
fitted.values"
"1"," numeric,68                    "
"1","
assign       "
"1"," integer,2                     "
"1","
qr           "
"1"," qr,5                          "
"1","
df.residual  "
"1"," 66                            "
"1","
xlevels      "
"1"," list,0                        "
"1","
call         "
"1"," expression                    "
"1","
terms        "
"1"," pctCA_PA_systPost10Diff ~ copd"
"1","
model        "
"1"," data.frame,2                  "
"1","
"
