"0","osa2RS <- lm(formula = pctCA_PA_systPost2Diff ~ osa, data = RSdata)"
"0","summary(osa2RS)"
"1","
Call:
"
"1",""
"1","lm(formula = pctCA_PA_systPost2Diff ~ osa, data = RSdata)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-49.421 "
"1","-12.265 "
"1"," -2.265 "
"1"," 10.618 "
"1"," 64.735 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   12.265"
"1","      2.913"
"1","   4.211"
"1"," 7.87e-05"
"1"," ***"
"1","
osa        "
"1","   -9.844"
"1","      5.510"
"1","  -1.787"
"1","   0.0786"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","20.39"
"1"," "
"1","on"
"1"," "
"1","66"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.04613"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.03168"
"1"," "
"1","
F-statistic:"
"1"," "
"1","3.192"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","66"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.0786"
"1","
"
"1","
"
"0","coef(osa2RS)"
"1","(Intercept) "
"1","        osa "
"1","
"
"1","  12.265306 "
"1","  -9.844253 "
"1","
"
"0","confint(osa2RS)"
"1","           "
"1","      2.5 %"
"1","   97.5 %"
"1","
(Intercept)"
"1","   6.449965"
"1"," 18.08065"
"1","
osa        "
"1"," -20.845777"
"1","  1.15727"
"1","
"
"0","anova(osa2RS)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: pctCA_PA_systPost2Diff"
"1","
"
"1","         "
"1"," Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","  "
"1","
osa      "
"1","  1"
"1","  1326.8"
"1","  1326.8"
"1","  3.1917"
"1"," 0.0786"
"1"," ."
"1","
Residuals"
"1"," 66"
"1"," 27436.2"
"1","   415.7"
"1","        "
"1","       "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","cbind(osa2RS, deparse.level = 2)"
"1","             "
"1"," osa2RS                      "
"1","
coefficients "
"1"," numeric,2                   "
"1","
residuals    "
"1"," numeric,68                  "
"1","
effects      "
"1"," numeric,68                  "
"1","
rank         "
"1"," 2                           "
"1","
fitted.values"
"1"," numeric,68                  "
"1","
assign       "
"1"," integer,2                   "
"1","
qr           "
"1"," qr,5                        "
"1","
df.residual  "
"1"," 66                          "
"1","
xlevels      "
"1"," list,0                      "
"1","
call         "
"1"," expression                  "
"1","
terms        "
"1"," pctCA_PA_systPost2Diff ~ osa"
"1","
model        "
"1"," data.frame,2                "
"1","
"
