"0","efPre2BL10 <- glm(formula = syst2_10pct ~ EF_pre, data = BLdata, family = ""binomial"")"
"0","summary(efPre2BL10)"
"1","
Call:
"
"1",""
"1","glm(formula = syst2_10pct ~ EF_pre, family = ""binomial"", data = BLdata)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","
(Intercept)"
"1","  0.07776"
"1","    1.14563"
"1","   0.068"
"1","    0.946"
"1","
EF_pre     "
"1"," -0.02388"
"1","    0.02177"
"1","  -1.097"
"1","    0.273"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 73.660  on 66  degrees of freedom
"
"1",""
"1","Residual deviance: 72.478  on 65  degrees of freedom
"
"1","  ("
"1",""
"1","1 observation deleted due to missingness"
"1",""
"1",")
"
"1","AIC: "
"1",""
"1","76.478"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
"0","exp(coef(efPre2BL10))"
"1","(Intercept) "
"1","     EF_pre "
"1","
"
"1","  1.0808585 "
"1","  0.9763992 "
"1","
"
"0","exp(confint(efPre2BL10))"
"1","           "
"1","     2.5 %"
"1","    97.5 %"
"1","
(Intercept)"
"1"," 0.1012503"
"1"," 10.195837"
"1","
EF_pre     "
"1"," 0.9349353"
"1","  1.020113"
"1","
"
"0","anova(efPre2BL10)"
"1","Analysis of Deviance Table

Model: binomial, link: logit

Response: syst2_10pct

Terms added sequentially (first to last)

"
"1","
"
"1","      "
"1"," Df"
"1"," Deviance"
"1"," Resid. Df"
"1"," Resid. Dev"
"1","
NULL  "
"1","   "
"1","         "
"1","        66"
"1","     73.660"
"1","
EF_pre"
"1","  1"
"1","   1.1817"
"1","        65"
"1","     72.478"
"1","
"
"0","cbind(efPre2BL10,deparse.level = 2)"
"1","                 "
"1"," efPre2BL10          "
"1","
coefficients     "
"1"," numeric,2           "
"1","
residuals        "
"1"," numeric,67          "
"1","
fitted.values    "
"1"," numeric,67          "
"1","
effects          "
"1"," numeric,67          "
"1","
R                "
"1"," numeric,4           "
"1","
rank             "
"1"," 2                   "
"1","
qr               "
"1"," qr,5                "
"1","
family           "
"1"," family,13           "
"1","
linear.predictors"
"1"," numeric,67          "
"1","
deviance         "
"1"," 72.47808            "
"1","
aic              "
"1"," 76.47808            "
"1","
null.deviance    "
"1"," 73.65976            "
"1","
iter             "
"1"," 4                   "
"1","
weights          "
"1"," numeric,67          "
"1","
prior.weights    "
"1"," numeric,67          "
"1","
df.residual      "
"1"," 65                  "
"1","
df.null          "
"1"," 66                  "
"1","
y                "
"1"," numeric,67          "
"1","
converged        "
"1"," TRUE                "
"1","
boundary         "
"1"," FALSE               "
"1","
model            "
"1"," data.frame,2        "
"1","
na.action        "
"1"," 15                  "
"1","
call             "
"1"," expression          "
"1","
formula          "
"1"," syst2_10pct ~ EF_pre"
"1","
terms            "
"1"," syst2_10pct ~ EF_pre"
"1","
data             "
"1"," data.frame,110      "
"1","
offset           "
"1"," NULL                "
"1","
control          "
"1"," list,3              "
"1","
method           "
"1"," ""glm.fit""           "
"1","
contrasts        "
"1"," NULL                "
"1","
xlevels          "
"1"," list,0              "
"1","
"
