"0","kruskal.test(x = BLRLdata$CA_PA_mapPreDiff, g = BLRLdata$CA_PA_mapPreDiff)"
"1","
"
"1","	Kruskal-Wallis rank sum test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","BLRLdata$CA_PA_mapPreDiff and BLRLdata$CA_PA_mapPreDiff"
"1",""
"1","
"
"1","Kruskal-Wallis chi-squared = 130, df = 29, p-value = 9.566e-15"
"1","
"
"1","
"
"0","t.test(x = BLdata$CA_PA_mapPreDiff, y = RLdata$CA_PA_mapPreDiff)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","BLdata$CA_PA_mapPreDiff and RLdata$CA_PA_mapPreDiff"
"1",""
"1","
"
"1","t = -0.42538, df = 119.38, p-value = 0.6713"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-3.094019  1.999714"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1"," 2.294118 "
"1"," 2.841270 "
"1","
"
"1","
"
