"0","wght2RS <- lm(formula = pctCA_PA_systPost2Diff ~ weight, data = RSdata)"
"0","summary(wght2RS)"
"1","
Call:
"
"1",""
"1","lm(formula = pctCA_PA_systPost2Diff ~ weight, data = RSdata)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-55.144 "
"1","-13.500 "
"1"," -2.469 "
"1"," 10.917 "
"1"," 67.312 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1","  22.0380"
"1","    10.5645"
"1","   2.086"
"1","   0.0408"
"1"," *"
"1","
weight     "
"1","  -0.1403"
"1","     0.1150"
"1","  -1.220"
"1","   0.2267"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","20.64"
"1"," "
"1","on"
"1"," "
"1","66"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.02206"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.007243"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.489"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","66"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.2267"
"1","
"
"1","
"
"0","coef(wght2RS)"
"1","(Intercept) "
"1","     weight "
"1","
"
"1"," 22.0380115 "
"1"," -0.1403403 "
"1","
"
"0","confint(wght2RS)"
"1","           "
"1","     2.5 %"
"1","      97.5 %"
"1","
(Intercept)"
"1","  0.945247"
"1"," 43.13077608"
"1","
weight     "
"1"," -0.369980"
"1","  0.08929947"
"1","
"
"0","anova(wght2RS)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: pctCA_PA_systPost2Diff"
"1","
"
"1","         "
"1"," Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
weight   "
"1","  1"
"1","   634.5"
"1","  634.51"
"1","  1.4888"
"1"," 0.2267"
"1","
Residuals"
"1"," 66"
"1"," 28128.5"
"1","  426.19"
"1","        "
"1","       "
"1","
"
"0","cbind(wght2RS, deparse.level = 2)"
"1","             "
"1"," wght2RS                        "
"1","
coefficients "
"1"," numeric,2                      "
"1","
residuals    "
"1"," numeric,68                     "
"1","
effects      "
"1"," numeric,68                     "
"1","
rank         "
"1"," 2                              "
"1","
fitted.values"
"1"," numeric,68                     "
"1","
assign       "
"1"," integer,2                      "
"1","
qr           "
"1"," qr,5                           "
"1","
df.residual  "
"1"," 66                             "
"1","
xlevels      "
"1"," list,0                         "
"1","
call         "
"1"," expression                     "
"1","
terms        "
"1"," pctCA_PA_systPost2Diff ~ weight"
"1","
model        "
"1"," data.frame,2                   "
"1","
"
