"0","wght2BL10 <- glm(formula = syst2_10pct ~ weight, data = BLdata, family = ""binomial"")"
"0","summary(wght2BL10)"
"1","
Call:
"
"1",""
"1","glm(formula = syst2_10pct ~ weight, family = ""binomial"", data = BLdata)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","  "
"1","
(Intercept)"
"1"," -2.56528"
"1","    1.42144"
"1","  -1.805"
"1","   0.0711"
"1"," ."
"1","
weight     "
"1","  0.01600"
"1","    0.01581"
"1","   1.012"
"1","   0.3116"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 74.201  on 67  degrees of freedom
"
"1",""
"1","Residual deviance: 73.158  on 66  degrees of freedom
"
"1","AIC: "
"1",""
"1","77.158"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
"0","exp(coef(wght2BL10))"
"1","(Intercept) "
"1","     weight "
"1","
"
"1"," 0.07689771 "
"1"," 1.01612495 "
"1","
"
"0","exp(confint(wght2BL10))"
"1","           "
"1","       2.5 %"
"1","   97.5 %"
"1","
(Intercept)"
"1"," 0.003968691"
"1"," 1.119430"
"1","
weight     "
"1"," 0.985448021"
"1"," 1.049372"
"1","
"
"0","anova(wght2BL10)"
"1","Analysis of Deviance Table

Model: binomial, link: logit

Response: syst2_10pct

Terms added sequentially (first to last)

"
"1","
"
"1","      "
"1"," Df"
"1"," Deviance"
"1"," Resid. Df"
"1"," Resid. Dev"
"1","
NULL  "
"1","   "
"1","         "
"1","        67"
"1","     74.201"
"1","
weight"
"1","  1"
"1","   1.0427"
"1","        66"
"1","     73.158"
"1","
"
"0","cbind(wght2BL10,deparse.level = 2)"
"1","                 "
"1"," wght2BL10           "
"1","
coefficients     "
"1"," numeric,2           "
"1","
residuals        "
"1"," numeric,68          "
"1","
fitted.values    "
"1"," numeric,68          "
"1","
effects          "
"1"," numeric,68          "
"1","
R                "
"1"," numeric,4           "
"1","
rank             "
"1"," 2                   "
"1","
qr               "
"1"," qr,5                "
"1","
family           "
"1"," family,13           "
"1","
linear.predictors"
"1"," numeric,68          "
"1","
deviance         "
"1"," 73.15821            "
"1","
aic              "
"1"," 77.15821            "
"1","
null.deviance    "
"1"," 74.20086            "
"1","
iter             "
"1"," 4                   "
"1","
weights          "
"1"," numeric,68          "
"1","
prior.weights    "
"1"," numeric,68          "
"1","
df.residual      "
"1"," 66                  "
"1","
df.null          "
"1"," 67                  "
"1","
y                "
"1"," numeric,68          "
"1","
converged        "
"1"," TRUE                "
"1","
boundary         "
"1"," FALSE               "
"1","
model            "
"1"," data.frame,2        "
"1","
call             "
"1"," expression          "
"1","
formula          "
"1"," syst2_10pct ~ weight"
"1","
terms            "
"1"," syst2_10pct ~ weight"
"1","
data             "
"1"," data.frame,110      "
"1","
offset           "
"1"," NULL                "
"1","
control          "
"1"," list,3              "
"1","
method           "
"1"," ""glm.fit""           "
"1","
contrasts        "
"1"," NULL                "
"1","
xlevels          "
"1"," list,0              "
"1","
"
