"0","htn10RS <- lm(formula = pctCA_PA_systPost10Diff ~ htn, data = RSdata)"
"0","summary(htn10RS)"
"1","
Call:
"
"1",""
"1","lm(formula = pctCA_PA_systPost10Diff ~ htn, data = RSdata)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-30.814 "
"1","-10.787 "
"1"," -2.814 "
"1","  8.436 "
"1"," 42.222 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)"
"1","   14.778"
"1","      5.172"
"1","   2.857"
"1","  0.00571"
"1"," **"
"1","
htn        "
"1","   -7.964"
"1","      5.552"
"1","  -1.434"
"1","  0.15618"
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","15.52"
"1"," "
"1","on"
"1"," "
"1","66"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.03023"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.01554"
"1"," "
"1","
F-statistic:"
"1"," "
"1","2.057"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","66"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.1562"
"1","
"
"1","
"
"0","coef(htn10RS)"
"1","(Intercept) "
"1","        htn "
"1","
"
"1","  14.777778 "
"1","  -7.964218 "
"1","
"
"0","confint(htn10RS)"
"1","           "
"1","     2.5 %"
"1","    97.5 %"
"1","
(Intercept)"
"1","   4.45179"
"1"," 25.103766"
"1","
htn        "
"1"," -19.04984"
"1","  3.121404"
"1","
"
"0","anova(htn10RS)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: pctCA_PA_systPost10Diff"
"1","
"
"1","         "
"1"," Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
htn      "
"1","  1"
"1","   495.3"
"1","  495.30"
"1","  2.0575"
"1"," 0.1562"
"1","
Residuals"
"1"," 66"
"1"," 15888.5"
"1","  240.73"
"1","        "
"1","       "
"1","
"
"0","cbind(htn10RS, deparse.level = 2)"
"1","             "
"1"," htn10RS                      "
"1","
coefficients "
"1"," numeric,2                    "
"1","
residuals    "
"1"," numeric,68                   "
"1","
effects      "
"1"," numeric,68                   "
"1","
rank         "
"1"," 2                            "
"1","
fitted.values"
"1"," numeric,68                   "
"1","
assign       "
"1"," integer,2                    "
"1","
qr           "
"1"," qr,5                         "
"1","
df.residual  "
"1"," 66                           "
"1","
xlevels      "
"1"," list,0                       "
"1","
call         "
"1"," expression                   "
"1","
terms        "
"1"," pctCA_PA_systPost10Diff ~ htn"
"1","
model        "
"1"," data.frame,2                 "
"1","
"
