"0","kruskal.test(x = RLdata$map_cacc_postcpb10, g = RLdata$map_pacc_postcpb10)"
"1","
"
"1","	Kruskal-Wallis rank sum test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","RLdata$map_cacc_postcpb10 and RLdata$map_pacc_postcpb10"
"1",""
"1","
"
"1","Kruskal-Wallis chi-squared = 45.106, df = 28, p-value = 0.02152"
"1","
"
"1","
"
"0","t.test(x = RLdata$map_cacc_postcpb10, y = RLdata$map_pacc_postcpb10)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","RLdata$map_cacc_postcpb10 and RLdata$map_pacc_postcpb10"
"1",""
"1","
"
"1","t = 4.0313, df = 120.28, p-value = 9.768e-05"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1"," 4.376132 12.823049"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1"," 76.82540 "
"1"," 68.22581 "
"1","
"
"1","
"
