"0","kruskal.test(x = BLRSdata$CA_PA_systPreDiff, g = BLRSdata$CA_PA_systPreDiff)"
"1","
"
"1","	Kruskal-Wallis rank sum test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","BLRSdata$CA_PA_systPreDiff and BLRSdata$CA_PA_systPreDiff"
"1",""
"1","
"
"1","Kruskal-Wallis chi-squared = 135, df = 37, p-value = 4.464e-13"
"1","
"
"1","
"
"0","t.test(x = BLdata$CA_PA_systPreDiff, y = RSdata$CA_PA_systPreDiff)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","BLdata$CA_PA_systPreDiff and RSdata$CA_PA_systPreDiff"
"1",""
"1","
"
"1","t = 0.19433, df = 133.89, p-value = 0.8462"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-2.834235  3.451882"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1"," 1.500000 "
"1"," 1.191176 "
"1","
"
"1","
"
