"0","sc4_2BL20 <- lm(formula = syst2_20pct ~ scOther, data = BLdata)"
"0","summary(sc4_2BL20)"
"1","
Call:
"
"1",""
"1","lm(formula = syst2_20pct ~ scOther, data = BLdata)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-0.0597 "
"1","-0.0597 "
"1","-0.0597 "
"1","-0.0597 "
"1"," 0.9403 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1","  0.05970"
"1","    0.02916"
"1","   2.047"
"1","   0.0446"
"1"," *"
"1","
scOther    "
"1"," -0.05970"
"1","    0.24050"
"1","  -0.248"
"1","   0.8047"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.2387"
"1"," "
"1","on"
"1"," "
"1","66"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.0009328"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.0142"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.06162"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","66"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.8047"
"1","
"
"1","
"
"0","coef(sc4_2BL20)"
"1","(Intercept) "
"1","    scOther "
"1","
"
"1"," 0.05970149 "
"1","-0.05970149 "
"1","
"
"0","confint(sc4_2BL20)"
"1","           "
"1","        2.5 %"
"1","    97.5 %"
"1","
(Intercept)"
"1","  0.001472828"
"1"," 0.1179302"
"1","
scOther    "
"1"," -0.539867358"
"1"," 0.4204644"
"1","
"
"0","anova(sc4_2BL20)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: syst2_20pct"
"1","
"
"1","         "
"1"," Df"
"1"," Sum Sq"
"1","  Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
scOther  "
"1","  1"
"1"," 0.0035"
"1"," 0.003512"
"1","  0.0616"
"1"," 0.8047"
"1","
Residuals"
"1"," 66"
"1"," 3.7612"
"1"," 0.056988"
"1","        "
"1","       "
"1","
"
"0","cbind(sc4_2BL20, deparse.level = 2)"
"1","             "
"1"," sc4_2BL20            "
"1","
coefficients "
"1"," numeric,2            "
"1","
residuals    "
"1"," numeric,68           "
"1","
effects      "
"1"," numeric,68           "
"1","
rank         "
"1"," 2                    "
"1","
fitted.values"
"1"," numeric,68           "
"1","
assign       "
"1"," integer,2            "
"1","
qr           "
"1"," qr,5                 "
"1","
df.residual  "
"1"," 66                   "
"1","
xlevels      "
"1"," list,0               "
"1","
call         "
"1"," expression           "
"1","
terms        "
"1"," syst2_20pct ~ scOther"
"1","
model        "
"1"," data.frame,2         "
"1","
"
