"0","tnColloid2RS <- lm(formula = pctCA_PA_systPost2Diff ~ totnum_colloid, data = RSdata)"
"0","summary(tnColloid2RS)"
"1","
Call:
"
"1",""
"1","lm(formula = pctCA_PA_systPost2Diff ~ totnum_colloid, data = RSdata)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-55.861 "
"1","-12.861 "
"1"," -2.861 "
"1"," 12.263 "
"1"," 68.139 "
"1","
"
"1","
Coefficients:
"
"1","              "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)   "
"1","    8.861"
"1","      2.626"
"1","   3.375"
"1","  0.00124"
"1"," **"
"1","
totnum_colloid"
"1","    1.084"
"1","      1.240"
"1","   0.875"
"1","  0.38499"
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","20.76"
"1"," "
"1","on"
"1"," "
"1","66"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.01146"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.003522"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.7648"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","66"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.385"
"1","
"
"1","
"
"0","coef(tnColloid2RS)"
"1","   (Intercept) "
"1","totnum_colloid "
"1","
"
"1","      8.860958 "
"1","      1.084265 "
"1","
"
"0","confint(tnColloid2RS)"
"1","              "
"1","     2.5 %"
"1","    97.5 %"
"1","
(Intercept)   "
"1","  3.618605"
"1"," 14.103311"
"1","
totnum_colloid"
"1"," -1.391052"
"1","  3.559581"
"1","
"
"0","anova(tnColloid2RS)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: pctCA_PA_systPost2Diff"
"1","
"
"1","              "
"1"," Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
totnum_colloid"
"1","  1"
"1","   329.5"
"1","  329.50"
"1","  0.7648"
"1","  0.385"
"1","
Residuals     "
"1"," 66"
"1"," 28433.5"
"1","  430.81"
"1","        "
"1","       "
"1","
"
"0","cbind(tnColloid2RS, deparse.level = 2)"
"1","             "
"1"," tnColloid2...                          "
"1","
coefficients "
"1"," numeric,2                              "
"1","
residuals    "
"1"," numeric,68                             "
"1","
effects      "
"1"," numeric,68                             "
"1","
rank         "
"1"," 2                                      "
"1","
fitted.values"
"1"," numeric,68                             "
"1","
assign       "
"1"," integer,2                              "
"1","
qr           "
"1"," qr,5                                   "
"1","
df.residual  "
"1"," 66                                     "
"1","
xlevels      "
"1"," list,0                                 "
"1","
call         "
"1"," expression                             "
"1","
terms        "
"1"," pctCA_PA_systPost2Diff ~ totnum_colloid"
"1","
model        "
"1"," data.frame,2                           "
"1","
"
