"0","age2BL <- lm(formula = pctCA_PA_systPost2Diff ~ age, data = BLdata)"
"0","summary(age2BL)"
"1","
Call:
"
"1",""
"1","lm(formula = pctCA_PA_systPost2Diff ~ age, data = BLdata)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-29.125 "
"1"," -5.627 "
"1"," -0.855 "
"1","  4.694 "
"1"," 42.196 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1","  7.16924"
"1","    9.12279"
"1","   0.786"
"1","    0.435"
"1","
age        "
"1"," -0.06419"
"1","    0.13497"
"1","  -0.476"
"1","    0.636"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","11.61"
"1"," "
"1","on"
"1"," "
"1","66"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.003416"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.01168"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.2262"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","66"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.6359"
"1","
"
"1","
"
"0","coef(age2BL)"
"1","(Intercept) "
"1","        age "
"1","
"
"1"," 7.16924203 "
"1","-0.06419477 "
"1","
"
"0","confint(age2BL)"
"1","           "
"1","       2.5 %"
"1","    97.5 %"
"1","
(Intercept)"
"1"," -11.0449886"
"1"," 25.383473"
"1","
age        "
"1","  -0.3336806"
"1","  0.205291"
"1","
"
"0","anova(age2BL)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: pctCA_PA_systPost2Diff"
"1","
"
"1","         "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
age      "
"1","  1"
"1","   30.5"
"1","  30.477"
"1","  0.2262"
"1"," 0.6359"
"1","
Residuals"
"1"," 66"
"1"," 8892.6"
"1"," 134.736"
"1","        "
"1","       "
"1","
"
"0","cbind(age2BL, deparse.level = 2)"
"1","             "
"1"," age2BL                      "
"1","
coefficients "
"1"," numeric,2                   "
"1","
residuals    "
"1"," numeric,68                  "
"1","
effects      "
"1"," numeric,68                  "
"1","
rank         "
"1"," 2                           "
"1","
fitted.values"
"1"," numeric,68                  "
"1","
assign       "
"1"," integer,2                   "
"1","
qr           "
"1"," qr,5                        "
"1","
df.residual  "
"1"," 66                          "
"1","
xlevels      "
"1"," list,0                      "
"1","
call         "
"1"," expression                  "
"1","
terms        "
"1"," pctCA_PA_systPost2Diff ~ age"
"1","
model        "
"1"," data.frame,2                "
"1","
"
