"0","cpbDur2BL <- lm(formula = pctCA_PA_systPost2Diff ~ cpb_duration, data = BLdata)"
"0","summary(cpbDur2BL)"
"1","
Call:
"
"1",""
"1","lm(formula = pctCA_PA_systPost2Diff ~ cpb_duration, data = BLdata)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-29.083 "
"1"," -5.850 "
"1"," -0.883 "
"1","  4.335 "
"1"," 42.026 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept) "
"1","  3.528265"
"1","   3.980211"
"1","   0.886"
"1","    0.379"
"1","
cpb_duration"
"1"," -0.004947"
"1","   0.028510"
"1","  -0.174"
"1","    0.863"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","11.62"
"1"," "
"1","on"
"1"," "
"1","66"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.000456"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.01469"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.03011"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","66"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.8628"
"1","
"
"1","
"
"0","coef(cpbDur2BL)"
"1"," (Intercept) "
"1","cpb_duration "
"1","
"
"1"," 3.528264587 "
"1","-0.004947285 "
"1","
"
"0","confint(cpbDur2BL)"
"1","            "
"1","       2.5 %"
"1","      97.5 %"
"1","
(Intercept) "
"1"," -4.41848239"
"1"," 11.47501156"
"1","
cpb_duration"
"1"," -0.06186886"
"1","  0.05197429"
"1","
"
"0","anova(cpbDur2BL)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: pctCA_PA_systPost2Diff"
"1","
"
"1","            "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
cpb_duration"
"1","  1"
"1","    4.1"
"1","   4.069"
"1","  0.0301"
"1"," 0.8628"
"1","
Residuals   "
"1"," 66"
"1"," 8919.0"
"1"," 135.136"
"1","        "
"1","       "
"1","
"
"0","cbind(cpbDur2BL, deparse.level = 2)"
"1","             "
"1"," cpbDur2BL                            "
"1","
coefficients "
"1"," numeric,2                            "
"1","
residuals    "
"1"," numeric,68                           "
"1","
effects      "
"1"," numeric,68                           "
"1","
rank         "
"1"," 2                                    "
"1","
fitted.values"
"1"," numeric,68                           "
"1","
assign       "
"1"," integer,2                            "
"1","
qr           "
"1"," qr,5                                 "
"1","
df.residual  "
"1"," 66                                   "
"1","
xlevels      "
"1"," list,0                               "
"1","
call         "
"1"," expression                           "
"1","
terms        "
"1"," pctCA_PA_systPost2Diff ~ cpb_duration"
"1","
model        "
"1"," data.frame,2                         "
"1","
"
