"0","kruskal.test(x = RLdata$syst_cacc_precpb, g = RLdata$syst_pacc_precpb)"
"1","
"
"1","	Kruskal-Wallis rank sum test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","RLdata$syst_cacc_precpb and RLdata$syst_pacc_precpb"
"1",""
"1","
"
"1","Kruskal-Wallis chi-squared = 45.74, df = 35, p-value = 0.1057"
"1","
"
"1","
"
"0","t.test(x = RLdata$syst_cacc_precpb, y = RLdata$syst_pacc_precpb)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","RLdata$syst_cacc_precpb and RLdata$syst_pacc_precpb"
"1",""
"1","
"
"1","t = 0.78231, df = 123.58, p-value = 0.4355"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-2.865978  6.612010"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1","100.03175 "
"1"," 98.15873 "
"1","
"
"1","
"
