"0","prbc2BL <- lm(formula = pctCA_PA_systPost2Diff ~ prbc, data = BLdata)"
"0","summary(prbc2BL)"
"1","
Call:
"
"1",""
"1","lm(formula = pctCA_PA_systPost2Diff ~ prbc, data = BLdata)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-29.350 "
"1"," -6.147 "
"1"," -0.350 "
"1","  4.650 "
"1"," 41.650 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1","    3.350"
"1","      1.517"
"1","   2.209"
"1","   0.0307"
"1"," *"
"1","
prbc       "
"1","   -1.135"
"1","      1.398"
"1","  -0.812"
"1","   0.4199"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","11.57"
"1"," "
"1","on"
"1"," "
"1","66"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.009883"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.005119"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.6588"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","66"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.4199"
"1","
"
"1","
"
"0","coef(prbc2BL)"
"1","(Intercept) "
"1","       prbc "
"1","
"
"1","   3.349656 "
"1","  -1.134880 "
"1","
"
"0","confint(prbc2BL)"
"1","           "
"1","      2.5 %"
"1","   97.5 %"
"1","
(Intercept)"
"1","  0.3216973"
"1"," 6.377615"
"1","
prbc       "
"1"," -3.9265200"
"1"," 1.656761"
"1","
"
"0","anova(prbc2BL)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: pctCA_PA_systPost2Diff"
"1","
"
"1","         "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
prbc     "
"1","  1"
"1","   88.2"
"1","  88.187"
"1","  0.6588"
"1"," 0.4199"
"1","
Residuals"
"1"," 66"
"1"," 8834.9"
"1"," 133.862"
"1","        "
"1","       "
"1","
"
"0","cbind(prbc2BL, deparse.level = 2)"
"1","             "
"1"," prbc2BL                      "
"1","
coefficients "
"1"," numeric,2                    "
"1","
residuals    "
"1"," numeric,68                   "
"1","
effects      "
"1"," numeric,68                   "
"1","
rank         "
"1"," 2                            "
"1","
fitted.values"
"1"," numeric,68                   "
"1","
assign       "
"1"," integer,2                    "
"1","
qr           "
"1"," qr,5                         "
"1","
df.residual  "
"1"," 66                           "
"1","
xlevels      "
"1"," list,0                       "
"1","
call         "
"1"," expression                   "
"1","
terms        "
"1"," pctCA_PA_systPost2Diff ~ prbc"
"1","
model        "
"1"," data.frame,2                 "
"1","
"
