"0","hyper10RS <- lm(formula = pctCA_PA_systPost10Diff ~ hyperlipid, data = RSdata)"
"0","summary(hyper10RS)"
"1","
Call:
"
"1",""
"1","lm(formula = pctCA_PA_systPost10Diff ~ hyperlipid, data = RSdata)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-32.435 "
"1"," -9.497 "
"1"," -3.058 "
"1","  7.565 "
"1"," 50.318 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1","    6.682"
"1","      3.354"
"1","   1.992"
"1","   0.0505"
"1"," ."
"1","
hyperlipid1"
"1","    1.753"
"1","      4.078"
"1","   0.430"
"1","   0.6687"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","15.73"
"1"," "
"1","on"
"1"," "
"1","66"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.002791"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.01232"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.1847"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","66"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.6687"
"1","
"
"1","
"
"0","coef(hyper10RS)"
"1","(Intercept) "
"1","hyperlipid1 "
"1","
"
"1","   6.681818 "
"1","   1.752964 "
"1","
"
"0","confint(hyper10RS)"
"1","           "
"1","       2.5 %"
"1","    97.5 %"
"1","
(Intercept)"
"1"," -0.01549317"
"1"," 13.379130"
"1","
hyperlipid1"
"1"," -6.38987798"
"1","  9.895807"
"1","
"
"0","anova(hyper10RS)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: pctCA_PA_systPost10Diff"
"1","
"
"1","          "
"1"," Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
hyperlipid"
"1","  1"
"1","    45.7"
"1","  45.732"
"1","  0.1847"
"1"," 0.6687"
"1","
Residuals "
"1"," 66"
"1"," 16338.1"
"1"," 247.547"
"1","        "
"1","       "
"1","
"
"0","cbind(hyper10RS, deparse.level = 2)"
"1","             "
"1"," hyper10RS                           "
"1","
coefficients "
"1"," numeric,2                           "
"1","
residuals    "
"1"," numeric,68                          "
"1","
effects      "
"1"," numeric,68                          "
"1","
rank         "
"1"," 2                                   "
"1","
fitted.values"
"1"," numeric,68                          "
"1","
assign       "
"1"," integer,2                           "
"1","
qr           "
"1"," qr,5                                "
"1","
df.residual  "
"1"," 66                                  "
"1","
contrasts    "
"1"," list,1                              "
"1","
xlevels      "
"1"," list,1                              "
"1","
call         "
"1"," expression                          "
"1","
terms        "
"1"," pctCA_PA_systPost10Diff ~ hyperlipid"
"1","
model        "
"1"," data.frame,2                        "
"1","
"
