"0",""
"0","kruskal.test(x = BLdata$syst_cacc_precpb, g = BLdata$syst_pacc_precpb)"
"1","
"
"1","	Kruskal-Wallis rank sum test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","BLdata$syst_cacc_precpb and BLdata$syst_pacc_precpb"
"1",""
"1","
"
"1","Kruskal-Wallis chi-squared = 57.483, df = 35, p-value = 0.00968"
"1","
"
"1","
"
"0","t.test(x = BLdata$syst_cacc_precpb, y = BLdata$syst_pacc_precpb)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","BLdata$syst_cacc_precpb and BLdata$syst_pacc_precpb"
"1",""
"1","
"
"1","t = 0.69051, df = 130.16, p-value = 0.4911"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-2.797599  5.797599"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1"," 96.22059 "
"1"," 94.72059 "
"1","
"
"1","
"
