"0","sc4_10BL10 <- lm(formula = syst10_10pct ~ scOther, data = BLdata)"
"0","summary(sc4_10BL10)"
"1","
Call:
"
"1",""
"1","lm(formula = syst10_10pct ~ scOther, data = BLdata)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-0.194 "
"1","-0.194 "
"1","-0.194 "
"1","-0.194 "
"1"," 0.806 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  0.19403"
"1","    0.04868"
"1","   3.986"
"1","  0.00017"
"1"," ***"
"1","
scOther    "
"1","  0.80597"
"1","    0.40140"
"1","   2.008"
"1","  0.04875"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.3984"
"1"," "
"1","on"
"1"," "
"1","66"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.05757"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.04329"
"1"," "
"1","
F-statistic:"
"1"," "
"1","4.032"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","66"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.04875"
"1","
"
"1","
"
"0","coef(sc4_10BL10)"
"1","(Intercept) "
"1","    scOther "
"1","
"
"1","  0.1940299 "
"1","  0.8059701 "
"1","
"
"0","confint(sc4_10BL10)"
"1","           "
"1","      2.5 %"
"1","    97.5 %"
"1","
(Intercept)"
"1"," 0.09684354"
"1"," 0.2912162"
"1","
scOther    "
"1"," 0.00455127"
"1"," 1.6073890"
"1","
"
"0","anova(sc4_10BL10)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: syst10_10pct"
"1","
"
"1","         "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","  Pr(>F)"
"1","  "
"1","
scOther  "
"1","  1"
"1","  0.640"
"1"," 0.64004"
"1","  4.0317"
"1"," 0.04875"
"1"," *"
"1","
Residuals"
"1"," 66"
"1"," 10.478"
"1"," 0.15875"
"1","        "
"1","        "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","cbind(sc4_10BL10, deparse.level = 2)"
"1","             "
"1"," sc4_10BL10            "
"1","
coefficients "
"1"," numeric,2             "
"1","
residuals    "
"1"," numeric,68            "
"1","
effects      "
"1"," numeric,68            "
"1","
rank         "
"1"," 2                     "
"1","
fitted.values"
"1"," numeric,68            "
"1","
assign       "
"1"," integer,2             "
"1","
qr           "
"1"," qr,5                  "
"1","
df.residual  "
"1"," 66                    "
"1","
xlevels      "
"1"," list,0                "
"1","
call         "
"1"," expression            "
"1","
terms        "
"1"," syst10_10pct ~ scOther"
"1","
model        "
"1"," data.frame,2          "
"1","
"
