"0","sc1_10BL20 <- lm(formula = syst10_20pct ~ scCABG, data = BLdata)"
"0","summary(sc1_10BL20)"
"1","
Call:
"
"1",""
"1","lm(formula = syst10_20pct ~ scCABG, data = BLdata)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.07143 "
"1","-0.07143 "
"1","-0.07143 "
"1","-0.03846 "
"1"," 0.96154 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1","  0.03846"
"1","    0.04673"
"1","   0.823"
"1","    0.413"
"1","
scCABG     "
"1","  0.03297"
"1","    0.05946"
"1","   0.554"
"1","    0.581"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.2383"
"1"," "
"1","on"
"1"," "
"1","66"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.004636"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.01045"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.3074"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","66"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.5812"
"1","
"
"1","
"
"0","coef(sc1_10BL20)"
"1","(Intercept) "
"1","     scCABG "
"1","
"
"1"," 0.03846154 "
"1"," 0.03296703 "
"1","
"
"0","confint(sc1_10BL20)"
"1","           "
"1","       2.5 %"
"1","    97.5 %"
"1","
(Intercept)"
"1"," -0.05483836"
"1"," 0.1317614"
"1","
scCABG     "
"1"," -0.08574944"
"1"," 0.1516835"
"1","
"
"0","anova(sc1_10BL20)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: syst10_20pct"
"1","
"
"1","         "
"1"," Df"
"1"," Sum Sq"
"1","  Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
scCABG   "
"1","  1"
"1"," 0.0175"
"1"," 0.017453"
"1","  0.3074"
"1"," 0.5812"
"1","
Residuals"
"1"," 66"
"1"," 3.7473"
"1"," 0.056777"
"1","        "
"1","       "
"1","
"
"0","cbind(sc1_10BL20, deparse.level = 2)"
"1","             "
"1"," sc1_10BL20           "
"1","
coefficients "
"1"," numeric,2            "
"1","
residuals    "
"1"," numeric,68           "
"1","
effects      "
"1"," numeric,68           "
"1","
rank         "
"1"," 2                    "
"1","
fitted.values"
"1"," numeric,68           "
"1","
assign       "
"1"," integer,2            "
"1","
qr           "
"1"," qr,5                 "
"1","
df.residual  "
"1"," 66                   "
"1","
xlevels      "
"1"," list,0               "
"1","
call         "
"1"," expression           "
"1","
terms        "
"1"," syst10_20pct ~ scCABG"
"1","
model        "
"1"," data.frame,2         "
"1","
"
