"0","af2BL <- lm(formula = pctCA_PA_systPost2Diff ~ af, data = BLdata, family = ""binomial"")"
"0","summary(af2BL)"
"1","
Call:
"
"1",""
"1","lm(formula = pctCA_PA_systPost2Diff ~ af, data = BLdata, family = ""binomial"")"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-28.755 "
"1"," -5.899 "
"1"," -0.755 "
"1","  3.917 "
"1"," 42.245 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1","   2.7547"
"1","     1.5968"
"1","   1.725"
"1","   0.0892"
"1"," ."
"1","
af         "
"1","   0.5786"
"1","     3.3999"
"1","   0.170"
"1","   0.8654"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","11.62"
"1"," "
"1","on"
"1"," "
"1","66"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.0004387"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.01471"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.02896"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","66"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.8654"
"1","
"
"1","
"
"0","coef(af2BL)"
"1","(Intercept) "
"1","         af "
"1","
"
"1","  2.7547170 "
"1","  0.5786164 "
"1","
"
"0","confint(af2BL)"
"1","           "
"1","      2.5 %"
"1","   97.5 %"
"1","
(Intercept)"
"1"," -0.4334057"
"1"," 5.942840"
"1","
af         "
"1"," -6.2094152"
"1"," 7.366648"
"1","
"
"0","anova(af2BL)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: pctCA_PA_systPost2Diff"
"1","
"
"1","         "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
af       "
"1","  1"
"1","    3.9"
"1","   3.914"
"1","   0.029"
"1"," 0.8654"
"1","
Residuals"
"1"," 66"
"1"," 8919.1"
"1"," 135.139"
"1","        "
"1","       "
"1","
"
"0","cbind(af2BL,deparse.level = 2)"
"1","             "
"1"," af2BL                      "
"1","
coefficients "
"1"," numeric,2                  "
"1","
residuals    "
"1"," numeric,68                 "
"1","
effects      "
"1"," numeric,68                 "
"1","
rank         "
"1"," 2                          "
"1","
fitted.values"
"1"," numeric,68                 "
"1","
assign       "
"1"," integer,2                  "
"1","
qr           "
"1"," qr,5                       "
"1","
df.residual  "
"1"," 66                         "
"1","
xlevels      "
"1"," list,0                     "
"1","
call         "
"1"," expression                 "
"1","
terms        "
"1"," pctCA_PA_systPost2Diff ~ af"
"1","
model        "
"1"," data.frame,2               "
"1","
"
