"0","BLdata <- "
"0","  Data %>% "
"0","  filter(Group_char == ""BL"") %>%"
"0","  mutate(syst_pacc_postcpb10 = parse_number(syst_pacc_postcpb10),"
"0","    pctCA_PA_systPost2Diff = (((syst_cacc_postcpb2 - syst_pacc_postcpb2)/syst_cacc_postcpb2)*100),"
"0","    pctCA_PA_systPost10Diff = (((syst_cacc_postcpb10-syst_pacc_postcpb10)/syst_cacc_postcpb10)*100),"
"0","    # 10 percent"
"0","    syst2_10pct = ifelse(abs(pctCA_PA_systPost2Diff) >= 10.00, 1, 0),"
"0","    syst10_10pct = ifelse(abs(pctCA_PA_systPost10Diff) >= 10.00, 1, 0),"
"0","    # 15 percent"
"0","    syst2_15pct = ifelse(abs(pctCA_PA_systPost2Diff) >= 15.00, 1, 0),"
"0","    syst10_15pct = ifelse(abs(pctCA_PA_systPost10Diff) >= 15.00, 1, 0),"
"0","    # 20 percent"
"0","    syst2_20pct = ifelse(abs(pctCA_PA_systPost2Diff) >= 20.00, 1, 0),"
"0","    syst10_20pct = ifelse(abs(pctCA_PA_systPost10Diff) >= 20.00, 1, 0),"
"0","    )"
