"0","af10RS <- lm(formula = pctCA_PA_systPost10Diff ~ af, data = RSdata)"
"0","summary(af10RS)"
"1","
Call:
"
"1",""
"1","lm(formula = pctCA_PA_systPost10Diff ~ af, data = RSdata)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-30.772 "
"1","-10.602 "
"1"," -2.772 "
"1","  8.478 "
"1"," 50.228 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)"
"1","    6.772"
"1","      2.060"
"1","   3.288"
"1","  0.00162"
"1"," **"
"1","
af         "
"1","    6.774"
"1","      5.121"
"1","   1.323"
"1","  0.19052"
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","15.55"
"1"," "
"1","on"
"1"," "
"1","66"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.02582"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.01106"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.749"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","66"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.1905"
"1","
"
"1","
"
"0","coef(af10RS)"
"1","(Intercept) "
"1","         af "
"1","
"
"1","   6.771930 "
"1","   6.773525 "
"1","
"
"0","confint(af10RS)"
"1","           "
"1","     2.5 %"
"1","   97.5 %"
"1","
(Intercept)"
"1","  2.659479"
"1"," 10.88438"
"1","
af         "
"1"," -3.451370"
"1"," 16.99842"
"1","
"
"0","anova(af10RS)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: pctCA_PA_systPost10Diff"
"1","
"
"1","         "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
af       "
"1","  1"
"1","    423"
"1","  423.05"
"1","  1.7494"
"1"," 0.1905"
"1","
Residuals"
"1"," 66"
"1","  15961"
"1","  241.83"
"1","        "
"1","       "
"1","
"
"0","cbind(af10RS, deparse.level = 2)"
"1","             "
"1"," af10RS                      "
"1","
coefficients "
"1"," numeric,2                   "
"1","
residuals    "
"1"," numeric,68                  "
"1","
effects      "
"1"," numeric,68                  "
"1","
rank         "
"1"," 2                           "
"1","
fitted.values"
"1"," numeric,68                  "
"1","
assign       "
"1"," integer,2                   "
"1","
qr           "
"1"," qr,5                        "
"1","
df.residual  "
"1"," 66                          "
"1","
xlevels      "
"1"," list,0                      "
"1","
call         "
"1"," expression                  "
"1","
terms        "
"1"," pctCA_PA_systPost10Diff ~ af"
"1","
model        "
"1"," data.frame,2                "
"1","
"
