"0","tnColloid2BL <- lm(formula = pctCA_PA_systPost2Diff ~ totnum_colloid, data = BLdata)"
"0","summary(tnColloid2BL)"
"1","
Call:
"
"1",""
"1","lm(formula = pctCA_PA_systPost2Diff ~ totnum_colloid, data = BLdata)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-28.864 "
"1"," -5.864 "
"1"," -0.864 "
"1","  4.386 "
"1"," 42.136 "
"1","
"
"1","
Coefficients:
"
"1","              "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)   "
"1","  2.86363"
"1","    1.45420"
"1","   1.969"
"1","   0.0531"
"1"," ."
"1","
totnum_colloid"
"1","  0.07491"
"1","    1.42315"
"1","   0.053"
"1","   0.9582"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","11.63"
"1"," "
"1","on"
"1"," "
"1","66"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","4.197e-05"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.01511"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.00277"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","66"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.9582"
"1","
"
"1","
"
"0","coef(tnColloid2BL)"
"1","   (Intercept) "
"1","totnum_colloid "
"1","
"
"1","    2.86362635 "
"1","    0.07490637 "
"1","
"
"0","confint(tnColloid2BL)"
"1","              "
"1","       2.5 %"
"1","   97.5 %"
"1","
(Intercept)   "
"1"," -0.03978256"
"1"," 5.767035"
"1","
totnum_colloid"
"1"," -2.76650091"
"1"," 2.916314"
"1","
"
"0","anova(tnColloid2BL)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: pctCA_PA_systPost2Diff"
"1","
"
"1","              "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
totnum_colloid"
"1","  1"
"1","    0.4"
"1","   0.375"
"1","  0.0028"
"1"," 0.9582"
"1","
Residuals     "
"1"," 66"
"1"," 8922.7"
"1"," 135.192"
"1","        "
"1","       "
"1","
"
"0","cbind(tnColloid2BL, deparse.level = 2)"
"1","             "
"1"," tnColloid2...                          "
"1","
coefficients "
"1"," numeric,2                              "
"1","
residuals    "
"1"," numeric,68                             "
"1","
effects      "
"1"," numeric,68                             "
"1","
rank         "
"1"," 2                                      "
"1","
fitted.values"
"1"," numeric,68                             "
"1","
assign       "
"1"," integer,2                              "
"1","
qr           "
"1"," qr,5                                   "
"1","
df.residual  "
"1"," 66                                     "
"1","
xlevels      "
"1"," list,0                                 "
"1","
call         "
"1"," expression                             "
"1","
terms        "
"1"," pctCA_PA_systPost2Diff ~ totnum_colloid"
"1","
model        "
"1"," data.frame,2                           "
"1","
"
