"0","asaps2RS <- lm(formula = pctCA_PA_systPost2Diff ~ asaps, data = RSdata)"
"0","summary(asaps2RS)"
"1","
Call:
"
"1",""
"1","lm(formula = pctCA_PA_systPost2Diff ~ asaps, data = RSdata)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-56.879 "
"1","-13.879 "
"1"," -2.879 "
"1"," 12.371 "
"1"," 67.121 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1","   -39.64"
"1","      59.24"
"1","  -0.669"
"1","    0.506"
"1","
asaps      "
"1","    12.38"
"1","      14.91"
"1","   0.830"
"1","    0.409"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","20.77"
"1"," "
"1","on"
"1"," "
"1","66"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.01034"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.004653"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.6897"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","66"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.4093"
"1","
"
"1","
"
"0","coef(asaps2RS)"
"1","(Intercept) "
"1","      asaps "
"1","
"
"1","  -39.63636 "
"1","   12.37879 "
"1","
"
"0","confint(asaps2RS)"
"1","           "
"1","      2.5 %"
"1","   97.5 %"
"1","
(Intercept)"
"1"," -157.90952"
"1"," 78.63679"
"1","
asaps      "
"1","  -17.38159"
"1"," 42.13917"
"1","
"
"0","anova(asaps2RS)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: pctCA_PA_systPost2Diff"
"1","
"
"1","         "
"1"," Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
asaps    "
"1","  1"
"1","   297.5"
"1","  297.45"
"1","  0.6897"
"1"," 0.4093"
"1","
Residuals"
"1"," 66"
"1"," 28465.5"
"1","  431.30"
"1","        "
"1","       "
"1","
"
"0","cbind(asaps2RS, deparse.level = 2)"
"1","             "
"1"," asaps2RS                      "
"1","
coefficients "
"1"," numeric,2                     "
"1","
residuals    "
"1"," numeric,68                    "
"1","
effects      "
"1"," numeric,68                    "
"1","
rank         "
"1"," 2                             "
"1","
fitted.values"
"1"," numeric,68                    "
"1","
assign       "
"1"," integer,2                     "
"1","
qr           "
"1"," qr,5                          "
"1","
df.residual  "
"1"," 66                            "
"1","
xlevels      "
"1"," list,0                        "
"1","
call         "
"1"," expression                    "
"1","
terms        "
"1"," pctCA_PA_systPost2Diff ~ asaps"
"1","
model        "
"1"," data.frame,2                  "
"1","
"
