"0","CrystUse2RS <- lm(formula = pctCA_PA_systPost2Diff ~ crystalloid, data = RSdata)"
"0","summary(CrystUse2RS)"
"1","
Call:
"
"1",""
"1","lm(formula = pctCA_PA_systPost2Diff ~ crystalloid, data = RSdata)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-55.48 "
"1","-13.60 "
"1"," -4.12 "
"1"," 12.90 "
"1"," 66.60 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1"," 5.052129"
"1","   7.428578"
"1","   0.680"
"1","    0.499"
"1","
crystalloid"
"1"," 0.002141"
"1","   0.003352"
"1","   0.639"
"1","    0.525"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","20.81"
"1"," "
"1","on"
"1"," "
"1","66"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.006143"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.008915"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.408"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","66"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.5252"
"1","
"
"1","
"
"0","coef(CrystUse2RS)"
"1","(Intercept) "
"1","crystalloid "
"1","
"
"1","5.052128716 "
"1","0.002140778 "
"1","
"
"0","confint(CrystUse2RS)"
"1","           "
"1","        2.5 %"
"1","       97.5 %"
"1","
(Intercept)"
"1"," -9.779506011"
"1"," 19.883763442"
"1","
crystalloid"
"1"," -0.004551017"
"1","  0.008832573"
"1","
"
"0","anova(CrystUse2RS)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: pctCA_PA_systPost2Diff"
"1","
"
"1","           "
"1"," Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
crystalloid"
"1","  1"
"1","   176.7"
"1","  176.70"
"1","   0.408"
"1"," 0.5252"
"1","
Residuals  "
"1"," 66"
"1"," 28586.3"
"1","  433.13"
"1","        "
"1","       "
"1","
"
"0","cbind(CrystUse2RS, deparse.level = 2)"
"1","             "
"1"," CrystUse2R...                       "
"1","
coefficients "
"1"," numeric,2                           "
"1","
residuals    "
"1"," numeric,68                          "
"1","
effects      "
"1"," numeric,68                          "
"1","
rank         "
"1"," 2                                   "
"1","
fitted.values"
"1"," numeric,68                          "
"1","
assign       "
"1"," integer,2                           "
"1","
qr           "
"1"," qr,5                                "
"1","
df.residual  "
"1"," 66                                  "
"1","
xlevels      "
"1"," list,0                              "
"1","
call         "
"1"," expression                          "
"1","
terms        "
"1"," pctCA_PA_systPost2Diff ~ crystalloid"
"1","
model        "
"1"," data.frame,2                        "
"1","
"
