"0","hght2BL <- lm(formula = pctCA_PA_systPost2Diff ~ height, data = BLdata)"
"0","summary(hght2BL)"
"1","
Call:
"
"1",""
"1","lm(formula = pctCA_PA_systPost2Diff ~ height, data = BLdata)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-29.016 "
"1"," -6.165 "
"1"," -0.457 "
"1","  3.885 "
"1"," 41.330 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1"," 13.00074"
"1","   23.22821"
"1","   0.560"
"1","    0.578"
"1","
height     "
"1"," -0.05943"
"1","    0.13619"
"1","  -0.436"
"1","    0.664"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","11.61"
"1"," "
"1","on"
"1"," "
"1","66"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.002877"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.01223"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.1905"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","66"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.664"
"1","
"
"1","
"
"0","coef(hght2BL)"
"1","(Intercept) "
"1","     height "
"1","
"
"1"," 13.0007364 "
"1"," -0.0594325 "
"1","
"
"0","confint(hght2BL)"
"1","           "
"1","       2.5 %"
"1","     97.5 %"
"1","
(Intercept)"
"1"," -33.3758865"
"1"," 59.3773593"
"1","
height     "
"1","  -0.3313347"
"1","  0.2124697"
"1","
"
"0","anova(hght2BL)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: pctCA_PA_systPost2Diff"
"1","
"
"1","         "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
height   "
"1","  1"
"1","   25.7"
"1","  25.675"
"1","  0.1905"
"1","  0.664"
"1","
Residuals"
"1"," 66"
"1"," 8897.4"
"1"," 134.809"
"1","        "
"1","       "
"1","
"
"0","cbind(hght2BL, deparse.level = 2)"
"1","             "
"1"," hght2BL                        "
"1","
coefficients "
"1"," numeric,2                      "
"1","
residuals    "
"1"," numeric,68                     "
"1","
effects      "
"1"," numeric,68                     "
"1","
rank         "
"1"," 2                              "
"1","
fitted.values"
"1"," numeric,68                     "
"1","
assign       "
"1"," integer,2                      "
"1","
qr           "
"1"," qr,5                           "
"1","
df.residual  "
"1"," 66                             "
"1","
xlevels      "
"1"," list,0                         "
"1","
call         "
"1"," expression                     "
"1","
terms        "
"1"," pctCA_PA_systPost2Diff ~ height"
"1","
model        "
"1"," data.frame,2                   "
"1","
"
