"0","kruskal.test(x = RSdata$map_cacc_postcpb2, g = RSdata$map_pacc_postcpb2)"
"1","
"
"1","	Kruskal-Wallis rank sum test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","RSdata$map_cacc_postcpb2 and RSdata$map_pacc_postcpb2"
"1",""
"1","
"
"1","Kruskal-Wallis chi-squared = 46.383, df = 33, p-value = 0.0611"
"1","
"
"1","
"
"0","t.test(x = RSdata$map_cacc_postcpb2, y = RSdata$map_pacc_postcpb2)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","RSdata$map_cacc_postcpb2 and RSdata$map_pacc_postcpb2"
"1",""
"1","
"
"1","t = 4.7758, df = 132.73, p-value = 4.667e-06"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1"," 6.900704 16.658120"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1"," 85.02941 "
"1"," 73.25000 "
"1","
"
"1","
"
