"0","gender2BL <- lm(formula = pctCA_PA_systPost2Diff ~ gender, data = BLdata)"
"0","summary(gender2BL)"
"1","
Call:
"
"1",""
"1","lm(formula = pctCA_PA_systPost2Diff ~ gender, data = BLdata)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-29.860 "
"1"," -5.340 "
"1"," -0.167 "
"1","  4.910 "
"1"," 41.140 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1","   0.1667"
"1","     2.7128"
"1","   0.061"
"1","    0.951"
"1","
gender     "
"1","   3.6933"
"1","     3.1636"
"1","   1.167"
"1","    0.247"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","11.51"
"1"," "
"1","on"
"1"," "
"1","66"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.02023"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.005388"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.363"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","66"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.2472"
"1","
"
"1","
"
"0","coef(gender2BL)"
"1","(Intercept) "
"1","     gender "
"1","
"
"1","  0.1666667 "
"1","  3.6933333 "
"1","
"
"0","confint(gender2BL)"
"1","           "
"1","     2.5 %"
"1","    97.5 %"
"1","
(Intercept)"
"1"," -5.249518"
"1","  5.582851"
"1","
gender     "
"1"," -2.622969"
"1"," 10.009635"
"1","
"
"0","anova(gender2BL)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: pctCA_PA_systPost2Diff"
"1","
"
"1","         "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
gender   "
"1","  1"
"1","  180.5"
"1","  180.54"
"1","  1.3629"
"1"," 0.2472"
"1","
Residuals"
"1"," 66"
"1"," 8742.5"
"1","  132.46"
"1","        "
"1","       "
"1","
"
"0","cbind(gender2BL, deparse.level = 2)"
"1","             "
"1"," gender2BL                      "
"1","
coefficients "
"1"," numeric,2                      "
"1","
residuals    "
"1"," numeric,68                     "
"1","
effects      "
"1"," numeric,68                     "
"1","
rank         "
"1"," 2                              "
"1","
fitted.values"
"1"," numeric,68                     "
"1","
assign       "
"1"," integer,2                      "
"1","
qr           "
"1"," qr,5                           "
"1","
df.residual  "
"1"," 66                             "
"1","
xlevels      "
"1"," list,0                         "
"1","
call         "
"1"," expression                     "
"1","
terms        "
"1"," pctCA_PA_systPost2Diff ~ gender"
"1","
model        "
"1"," data.frame,2                   "
"1","
"
