"0","ckd2RS <- lm(formula = pctCA_PA_systPost2Diff ~ ckd, data = RSdata, family = ""binomial"")"
"0","summary(ckd2RS)"
"1","
Call:
"
"1",""
"1","lm(formula = pctCA_PA_systPost2Diff ~ ckd, data = RSdata, family = ""binomial"")"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-57.571 "
"1","-14.571 "
"1"," -2.077 "
"1"," 12.679 "
"1"," 66.429 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   10.571"
"1","      2.772"
"1","   3.813"
"1"," 0.000304"
"1"," ***"
"1","
ckd        "
"1","   -5.988"
"1","      6.600"
"1","  -0.907"
"1"," 0.367533"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","20.75"
"1"," "
"1","on"
"1"," "
"1","66"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.01232"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.002645"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.8232"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","66"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.3675"
"1","
"
"1","
"
"0","coef(ckd2RS)"
"1","(Intercept) "
"1","        ckd "
"1","
"
"1","  10.571429 "
"1","  -5.988095 "
"1","
"
"0","confint(ckd2RS)"
"1","           "
"1","      2.5 %"
"1","    97.5 %"
"1","
(Intercept)"
"1","   5.036112"
"1"," 16.106746"
"1","
ckd        "
"1"," -19.164785"
"1","  7.188595"
"1","
"
"0","anova(ckd2RS)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: pctCA_PA_systPost2Diff"
"1","
"
"1","         "
"1"," Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
ckd      "
"1","  1"
"1","   354.4"
"1","  354.35"
"1","  0.8232"
"1"," 0.3675"
"1","
Residuals"
"1"," 66"
"1"," 28408.6"
"1","  430.43"
"1","        "
"1","       "
"1","
"
"0","cbind(ckd2RS, deparse.level = 2)"
"1","             "
"1"," ckd2RS                      "
"1","
coefficients "
"1"," numeric,2                   "
"1","
residuals    "
"1"," numeric,68                  "
"1","
effects      "
"1"," numeric,68                  "
"1","
rank         "
"1"," 2                           "
"1","
fitted.values"
"1"," numeric,68                  "
"1","
assign       "
"1"," integer,2                   "
"1","
qr           "
"1"," qr,5                        "
"1","
df.residual  "
"1"," 66                          "
"1","
xlevels      "
"1"," list,0                      "
"1","
call         "
"1"," expression                  "
"1","
terms        "
"1"," pctCA_PA_systPost2Diff ~ ckd"
"1","
model        "
"1"," data.frame,2                "
"1","
"
