"0","sc2_10BL20 <- lm(formula = syst10_20pct ~ scAnyValve, data = BLdata)"
"0","summary(sc2_10BL20)"
"1","
Call:
"
"1",""
"1","lm(formula = syst10_20pct ~ scAnyValve, data = BLdata)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.06122 "
"1","-0.06122 "
"1","-0.06122 "
"1","-0.05263 "
"1"," 0.94737 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1","  0.061224"
"1","   0.034114"
"1","   1.795"
"1","   0.0773"
"1"," ."
"1","
scAnyValve "
"1"," -0.008593"
"1","   0.064538"
"1","  -0.133"
"1","   0.8945"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.2388"
"1"," "
"1","on"
"1"," "
"1","66"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.0002685"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.01488"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.01773"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","66"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.8945"
"1","
"
"1","
"
"0","coef(sc2_10BL20)"
"1"," (Intercept) "
"1","  scAnyValve "
"1","
"
"1"," 0.061224490 "
"1","-0.008592911 "
"1","
"
"0","confint(sc2_10BL20)"
"1","           "
"1","        2.5 %"
"1","    97.5 %"
"1","
(Intercept)"
"1"," -0.006887023"
"1"," 0.1293360"
"1","
scAnyValve "
"1"," -0.137446994"
"1"," 0.1202612"
"1","
"
"0","anova(sc2_10BL20)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: syst10_20pct"
"1","
"
"1","          "
"1"," Df"
"1"," Sum Sq"
"1","  Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
scAnyValve"
"1","  1"
"1"," 0.0010"
"1"," 0.001011"
"1","  0.0177"
"1"," 0.8945"
"1","
Residuals "
"1"," 66"
"1"," 3.7637"
"1"," 0.057026"
"1","        "
"1","       "
"1","
"
"0","cbind(sc2_10BL20, deparse.level = 2)"
"1","             "
"1"," sc2_10BL20               "
"1","
coefficients "
"1"," numeric,2                "
"1","
residuals    "
"1"," numeric,68               "
"1","
effects      "
"1"," numeric,68               "
"1","
rank         "
"1"," 2                        "
"1","
fitted.values"
"1"," numeric,68               "
"1","
assign       "
"1"," integer,2                "
"1","
qr           "
"1"," qr,5                     "
"1","
df.residual  "
"1"," 66                       "
"1","
xlevels      "
"1"," list,0                   "
"1","
call         "
"1"," expression               "
"1","
terms        "
"1"," syst10_20pct ~ scAnyValve"
"1","
model        "
"1"," data.frame,2             "
"1","
"
