"0","urine2RS <- lm(formula = pctCA_PA_systPost2Diff ~ urine, data = RSdata)"
"0","summary(urine2RS)"
"1","
Call:
"
"1",""
"1","lm(formula = pctCA_PA_systPost2Diff ~ urine, data = RSdata)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-56.363 "
"1","-13.553 "
"1"," -3.614 "
"1"," 12.952 "
"1"," 67.316 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1"," 9.1029086"
"1","  5.3055402"
"1","   1.716"
"1","   0.0909"
"1"," ."
"1","
urine      "
"1"," 0.0004005"
"1","  0.0045346"
"1","   0.088"
"1","   0.9299"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","20.87"
"1"," "
"1","on"
"1"," "
"1","66"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.0001182"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.01503"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.0078"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","66"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.9299"
"1","
"
"1","
"
"0","coef(urine2RS)"
"1"," (Intercept) "
"1","       urine "
"1","
"
"1","9.1029086171 "
"1","0.0004004893 "
"1","
"
"0","confint(urine2RS)"
"1","           "
"1","        2.5 %"
"1","      97.5 %"
"1","
(Intercept)"
"1"," -1.489944110"
"1"," 19.69576134"
"1","
urine      "
"1"," -0.008653231"
"1","  0.00945421"
"1","
"
"0","anova(urine2RS)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: pctCA_PA_systPost2Diff"
"1","
"
"1","         "
"1"," Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
urine    "
"1","  1"
"1","     3.4"
"1","    3.40"
"1","  0.0078"
"1"," 0.9299"
"1","
Residuals"
"1"," 66"
"1"," 28759.6"
"1","  435.75"
"1","        "
"1","       "
"1","
"
"0","cbind(urine2RS, deparse.level = 2)"
"1","             "
"1"," urine2RS                      "
"1","
coefficients "
"1"," numeric,2                     "
"1","
residuals    "
"1"," numeric,68                    "
"1","
effects      "
"1"," numeric,68                    "
"1","
rank         "
"1"," 2                             "
"1","
fitted.values"
"1"," numeric,68                    "
"1","
assign       "
"1"," integer,2                     "
"1","
qr           "
"1"," qr,5                          "
"1","
df.residual  "
"1"," 66                            "
"1","
xlevels      "
"1"," list,0                        "
"1","
call         "
"1"," expression                    "
"1","
terms        "
"1"," pctCA_PA_systPost2Diff ~ urine"
"1","
model        "
"1"," data.frame,2                  "
"1","
"
