"0","kruskal.test(x = BLRLdata$CA_PA_systPost2Diff, g = BLRLdata$CA_PA_systPost2Diff)"
"1","
"
"1","	Kruskal-Wallis rank sum test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","BLRLdata$CA_PA_systPost2Diff and BLRLdata$CA_PA_systPost2Diff"
"1",""
"1","
"
"1","Kruskal-Wallis chi-squared = 130, df = 46, p-value = 6.009e-10"
"1","
"
"1","
"
"0","t.test(x = BLdata$CA_PA_systPost2Diff, y = RLdata$CA_PA_systPost2Diff)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","BLdata$CA_PA_systPost2Diff and RLdata$CA_PA_systPost2Diff"
"1",""
"1","
"
"1","t = -0.1579, df = 108.17, p-value = 0.8748"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-5.466772  4.660049"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1"," 2.882353 "
"1"," 3.285714 "
"1","
"
"1","
"
