"0","kruskal.test(x = RLRSdata$CA_PA_systPreDiff, g = RLRSdata$CA_PA_systPreDiff)"
"1","
"
"1","	Kruskal-Wallis rank sum test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","RLRSdata$CA_PA_systPreDiff and RLRSdata$CA_PA_systPreDiff"
"1",""
"1","
"
"1","Kruskal-Wallis chi-squared = 130, df = 40, p-value = 1.895e-11"
"1","
"
"1","
"
"0","t.test(x = RLdata$CA_PA_systPreDiff, y = RSdata$CA_PA_systPreDiff)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","RLdata$CA_PA_systPreDiff and RSdata$CA_PA_systPreDiff"
"1",""
"1","
"
"1","t = 0.41143, df = 127.89, p-value = 0.6814"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-2.597287  3.960966"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1"," 1.873016 "
"1"," 1.191176 "
"1","
"
"1","
"
