"0","kruskal.test(x = BLdata$map_cacc_postcpb2, g = BLdata$map_pacc_postcpb2)"
"1","
"
"1","	Kruskal-Wallis rank sum test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","BLdata$map_cacc_postcpb2 and BLdata$map_pacc_postcpb2"
"1",""
"1","
"
"1","Kruskal-Wallis chi-squared = 50.159, df = 32, p-value = 0.02152"
"1","
"
"1","
"
"0","t.test(x = BLdata$map_cacc_postcpb2, y = BLdata$map_pacc_postcpb2)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","BLdata$map_cacc_postcpb2 and BLdata$map_pacc_postcpb2"
"1",""
"1","
"
"1","t = 3.4306, df = 126.91, p-value = 0.0008132"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1"," 2.974717 11.084106"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1"," 82.11765 "
"1"," 75.08824 "
"1","
"
"1","
"
