"0","hght2RS <- lm(formula = pctCA_PA_systPost2Diff ~ height, data = RSdata)"
"0","summary(hght2RS)"
"1","
Call:
"
"1",""
"1","lm(formula = pctCA_PA_systPost2Diff ~ height, data = RSdata)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-56.730 "
"1","-13.457 "
"1"," -3.282 "
"1"," 12.666 "
"1"," 67.543 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1","  6.44659"
"1","   19.70171"
"1","   0.327"
"1","    0.745"
"1","
height     "
"1","  0.01824"
"1","    0.11618"
"1","   0.157"
"1","    0.876"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","20.87"
"1"," "
"1","on"
"1"," "
"1","66"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.0003735"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.01477"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.02466"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","66"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.8757"
"1","
"
"1","
"
"0","coef(hght2RS)"
"1","(Intercept) "
"1","     height "
"1","
"
"1"," 6.44658641 "
"1"," 0.01824345 "
"1","
"
"0","confint(hght2RS)"
"1","           "
"1","       2.5 %"
"1","     97.5 %"
"1","
(Intercept)"
"1"," -32.8891496"
"1"," 45.7823225"
"1","
height     "
"1","  -0.2137139"
"1","  0.2502008"
"1","
"
"0","anova(hght2RS)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: pctCA_PA_systPost2Diff"
"1","
"
"1","         "
"1"," Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
height   "
"1","  1"
"1","    10.7"
"1","   10.74"
"1","  0.0247"
"1"," 0.8757"
"1","
Residuals"
"1"," 66"
"1"," 28752.2"
"1","  435.64"
"1","        "
"1","       "
"1","
"
"0","cbind(hght2RS, deparse.level = 2)"
"1","             "
"1"," hght2RS                        "
"1","
coefficients "
"1"," numeric,2                      "
"1","
residuals    "
"1"," numeric,68                     "
"1","
effects      "
"1"," numeric,68                     "
"1","
rank         "
"1"," 2                              "
"1","
fitted.values"
"1"," numeric,68                     "
"1","
assign       "
"1"," integer,2                      "
"1","
qr           "
"1"," qr,5                           "
"1","
df.residual  "
"1"," 66                             "
"1","
xlevels      "
"1"," list,0                         "
"1","
call         "
"1"," expression                     "
"1","
terms        "
"1"," pctCA_PA_systPost2Diff ~ height"
"1","
model        "
"1"," data.frame,2                   "
"1","
"
