"0","autolgs2BL10 <- glm(formula = syst2_10pct ~ autologous, data = BLdata, family = ""binomial"")"
"0","summary(autolgs2BL10)"
"1","
Call:
"
"1",""
"1","glm(formula = syst2_10pct ~ autologous, family = ""binomial"", 
    data = BLdata)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," -1.258530"
"1","   0.304554"
"1","  -4.132"
"1"," 3.59e-05"
"1"," ***"
"1","
autologous "
"1","  0.001912"
"1","   0.002114"
"1","   0.904"
"1","    0.366"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 74.201  on 67  degrees of freedom
"
"1",""
"1","Residual deviance: 73.433  on 66  degrees of freedom
"
"1","AIC: "
"1",""
"1","77.433"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
"0","exp(coef(autolgs2BL10))"
"1","(Intercept) "
"1"," autologous "
"1","
"
"1","  0.2840713 "
"1","  1.0019133 "
"1","
"
"0","exp(confint(autolgs2BL10))"
"1","           "
"1","     2.5 %"
"1","    97.5 %"
"1","
(Intercept)"
"1"," 0.1505347"
"1"," 0.5015858"
"1","
autologous "
"1"," 0.9973256"
"1"," 1.0061074"
"1","
"
"0","anova(autolgs2BL10)"
"1","Analysis of Deviance Table

Model: binomial, link: logit

Response: syst2_10pct

Terms added sequentially (first to last)

"
"1","
"
"1","          "
"1"," Df"
"1"," Deviance"
"1"," Resid. Df"
"1"," Resid. Dev"
"1","
NULL      "
"1","   "
"1","         "
"1","        67"
"1","     74.201"
"1","
autologous"
"1","  1"
"1","  0.76794"
"1","        66"
"1","     73.433"
"1","
"
"0","cbind(autolgs2BL10,deparse.level = 2)"
"1","                 "
"1"," autolgs2BL...           "
"1","
coefficients     "
"1"," numeric,2               "
"1","
residuals        "
"1"," numeric,68              "
"1","
fitted.values    "
"1"," numeric,68              "
"1","
effects          "
"1"," numeric,68              "
"1","
R                "
"1"," numeric,4               "
"1","
rank             "
"1"," 2                       "
"1","
qr               "
"1"," qr,5                    "
"1","
family           "
"1"," family,13               "
"1","
linear.predictors"
"1"," numeric,68              "
"1","
deviance         "
"1"," 73.43292                "
"1","
aic              "
"1"," 77.43292                "
"1","
null.deviance    "
"1"," 74.20086                "
"1","
iter             "
"1"," 4                       "
"1","
weights          "
"1"," numeric,68              "
"1","
prior.weights    "
"1"," numeric,68              "
"1","
df.residual      "
"1"," 66                      "
"1","
df.null          "
"1"," 67                      "
"1","
y                "
"1"," numeric,68              "
"1","
converged        "
"1"," TRUE                    "
"1","
boundary         "
"1"," FALSE                   "
"1","
model            "
"1"," data.frame,2            "
"1","
call             "
"1"," expression              "
"1","
formula          "
"1"," syst2_10pct ~ autologous"
"1","
terms            "
"1"," syst2_10pct ~ autologous"
"1","
data             "
"1"," data.frame,110          "
"1","
offset           "
"1"," NULL                    "
"1","
control          "
"1"," list,3                  "
"1","
method           "
"1"," ""glm.fit""               "
"1","
contrasts        "
"1"," NULL                    "
"1","
xlevels          "
"1"," list,0                  "
"1","
"
