"0","kruskal.test(x = RLdata$syst_cacc_postcpb2, g = RLdata$syst_pacc_postcpb2)"
"1","
"
"1","	Kruskal-Wallis rank sum test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","RLdata$syst_cacc_postcpb2 and RLdata$syst_pacc_postcpb2"
"1",""
"1","
"
"1","Kruskal-Wallis chi-squared = 53.972, df = 42, p-value = 0.1019"
"1","
"
"1","
"
"0","t.test(x = RLdata$syst_cacc_postcpb2, y = RLdata$syst_pacc_postcpb2)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","RLdata$syst_cacc_postcpb2 and RLdata$syst_pacc_postcpb2"
"1",""
"1","
"
"1","t = 0.91906, df = 115.11, p-value = 0.36"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-3.795763 10.367191"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1"," 113.4762 "
"1"," 110.1905 "
"1","
"
"1","
"
