"0","csvol10RS <- lm(formula = pctCA_PA_systPost10Diff ~ cellsaver_vol, data = RSdata)"
"0","summary(csvol10RS)"
"1","
Call:
"
"1",""
"1","lm(formula = pctCA_PA_systPost10Diff ~ cellsaver_vol, data = RSdata)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-30.264 "
"1"," -9.565 "
"1"," -3.394 "
"1","  7.719 "
"1"," 49.643 "
"1","
"
"1","
Coefficients:
"
"1","             "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)  "
"1"," 6.264084"
"1","   3.017434"
"1","   2.076"
"1","   0.0418"
"1"," *"
"1","
cellsaver_vol"
"1"," 0.008404"
"1","   0.012269"
"1","   0.685"
"1","   0.4957"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","15.7"
"1"," "
"1","on"
"1"," "
"1","66"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.007059"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.007985"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.4692"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","66"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.4957"
"1","
"
"1","
"
"0","coef(csvol10RS)"
"1","  (Intercept) "
"1","cellsaver_vol "
"1","
"
"1","  6.264083558 "
"1","  0.008404032 "
"1","
"
"0","confint(csvol10RS)"
"1","             "
"1","       2.5 %"
"1","      97.5 %"
"1","
(Intercept)  "
"1","  0.23958130"
"1"," 12.28858581"
"1","
cellsaver_vol"
"1"," -0.01609106"
"1","  0.03289913"
"1","
"
"0","anova(csvol10RS)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: pctCA_PA_systPost10Diff"
"1","
"
"1","             "
"1"," Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
cellsaver_vol"
"1","  1"
"1","   115.7"
"1","  115.66"
"1","  0.4692"
"1"," 0.4957"
"1","
Residuals    "
"1"," 66"
"1"," 16268.2"
"1","  246.49"
"1","        "
"1","       "
"1","
"
"0","cbind(csvol10RS, deparse.level = 2)"
"1","             "
"1"," csvol10RS                              "
"1","
coefficients "
"1"," numeric,2                              "
"1","
residuals    "
"1"," numeric,68                             "
"1","
effects      "
"1"," numeric,68                             "
"1","
rank         "
"1"," 2                                      "
"1","
fitted.values"
"1"," numeric,68                             "
"1","
assign       "
"1"," integer,2                              "
"1","
qr           "
"1"," qr,5                                   "
"1","
df.residual  "
"1"," 66                                     "
"1","
xlevels      "
"1"," list,0                                 "
"1","
call         "
"1"," expression                             "
"1","
terms        "
"1"," pctCA_PA_systPost10Diff ~ cellsaver_vol"
"1","
model        "
"1"," data.frame,2                           "
"1","
"
