"0","autolgs2RS <- lm(formula = pctCA_PA_systPost2Diff ~ autologous, data = RSdata)"
"0","summary(autolgs2RS)"
"1","
Call:
"
"1",""
"1","lm(formula = pctCA_PA_systPost2Diff ~ autologous, data = RSdata)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-57.031 "
"1","-14.031 "
"1"," -3.224 "
"1"," 12.219 "
"1"," 66.969 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 10.03103"
"1","    2.62796"
"1","   3.817"
"1","   0.0003"
"1"," ***"
"1","
autologous "
"1"," -0.00846"
"1","    0.01209"
"1","  -0.700"
"1","   0.4865"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","20.8"
"1"," "
"1","on"
"1"," "
"1","66"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.007364"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.007676"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.4896"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","66"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.4865"
"1","
"
"1","
"
"0","coef(autolgs2RS)"
"1"," (Intercept) "
"1","  autologous "
"1","
"
"1","10.031034526 "
"1","-0.008460325 "
"1","
"
"0","confint(autolgs2RS)"
"1","           "
"1","       2.5 %"
"1","     97.5 %"
"1","
(Intercept)"
"1","  4.78415328"
"1"," 15.2779158"
"1","
autologous "
"1"," -0.03260015"
"1","  0.0156795"
"1","
"
"0","anova(autolgs2RS)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: pctCA_PA_systPost2Diff"
"1","
"
"1","          "
"1"," Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
autologous"
"1","  1"
"1","   211.8"
"1","  211.81"
"1","  0.4896"
"1"," 0.4865"
"1","
Residuals "
"1"," 66"
"1"," 28551.2"
"1","  432.59"
"1","        "
"1","       "
"1","
"
"0","cbind(autolgs2RS, deparse.level = 2)"
"1","             "
"1"," autolgs2RS                         "
"1","
coefficients "
"1"," numeric,2                          "
"1","
residuals    "
"1"," numeric,68                         "
"1","
effects      "
"1"," numeric,68                         "
"1","
rank         "
"1"," 2                                  "
"1","
fitted.values"
"1"," numeric,68                         "
"1","
assign       "
"1"," integer,2                          "
"1","
qr           "
"1"," qr,5                               "
"1","
df.residual  "
"1"," 66                                 "
"1","
xlevels      "
"1"," list,0                             "
"1","
call         "
"1"," expression                         "
"1","
terms        "
"1"," pctCA_PA_systPost2Diff ~ autologous"
"1","
model        "
"1"," data.frame,2                       "
"1","
"
