"0","tmlsColloid10RS <- lm(formula = pctCA_PA_systPost10Diff ~ totml_colloid, data = RSdata)"
"0","summary(tmlsColloid10RS)"
"1","
Call:
"
"1",""
"1","lm(formula = pctCA_PA_systPost10Diff ~ totml_colloid, data = RSdata)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-31.506 "
"1"," -9.463 "
"1"," -3.006 "
"1","  8.494 "
"1"," 49.494 "
"1","
"
"1","
Coefficients:
"
"1","             "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)  "
"1"," 7.506143"
"1","   1.994763"
"1","   3.763"
"1"," 0.000359"
"1"," ***"
"1","
totml_colloid"
"1"," 0.003462"
"1","   0.005659"
"1","   0.612"
"1"," 0.542738"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","15.71"
"1"," "
"1","on"
"1"," "
"1","66"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.00564"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.009426"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.3744"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","66"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.5427"
"1","
"
"1","
"
"0","coef(tmlsColloid10RS)"
"1","  (Intercept) "
"1","totml_colloid "
"1","
"
"1","  7.506142811 "
"1","  0.003462294 "
"1","
"
"0","confint(tmlsColloid10RS)"
"1","             "
"1","        2.5 %"
"1","      97.5 %"
"1","
(Intercept)  "
"1","  3.523470564"
"1"," 11.48881506"
"1","
totml_colloid"
"1"," -0.007835682"
"1","  0.01476027"
"1","
"
"0","anova(tmlsColloid10RS)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: pctCA_PA_systPost10Diff"
"1","
"
"1","             "
"1"," Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
totml_colloid"
"1","  1"
"1","    92.4"
"1","  92.408"
"1","  0.3744"
"1"," 0.5427"
"1","
Residuals    "
"1"," 66"
"1"," 16291.4"
"1"," 246.839"
"1","        "
"1","       "
"1","
"
"0","cbind(tmlsColloid10RS, deparse.level = 2)"
"1","             "
"1"," tmlsColloi...                          "
"1","
coefficients "
"1"," numeric,2                              "
"1","
residuals    "
"1"," numeric,68                             "
"1","
effects      "
"1"," numeric,68                             "
"1","
rank         "
"1"," 2                                      "
"1","
fitted.values"
"1"," numeric,68                             "
"1","
assign       "
"1"," integer,2                              "
"1","
qr           "
"1"," qr,5                                   "
"1","
df.residual  "
"1"," 66                                     "
"1","
xlevels      "
"1"," list,0                                 "
"1","
call         "
"1"," expression                             "
"1","
terms        "
"1"," pctCA_PA_systPost10Diff ~ totml_colloid"
"1","
model        "
"1"," data.frame,2                           "
"1","
"
