"0","kruskal.test(x = BLdata$map_cacc_postcpb10, g = BLdata$map_pacc_postcpb10)"
"1","
"
"1","	Kruskal-Wallis rank sum test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","BLdata$map_cacc_postcpb10 and BLdata$map_pacc_postcpb10"
"1",""
"1","
"
"1","Kruskal-Wallis chi-squared = 49.611, df = 35, p-value = 0.05189"
"1","
"
"1","
"
"0","t.test(x = BLdata$map_cacc_postcpb10, y = BLdata$map_pacc_postcpb10)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","BLdata$map_cacc_postcpb10 and BLdata$map_pacc_postcpb10"
"1",""
"1","
"
"1","t = 1.5535, df = 133.8, p-value = 0.1227"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.839478  6.986537"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1"," 76.16176 "
"1"," 73.08824 "
"1","
"
"1","
"
