"0","gender10RS <- lm(formula = pctCA_PA_systPost10Diff ~ gender, data = RSdata)"
"0","summary(gender10RS)"
"1","
Call:
"
"1",""
"1","lm(formula = pctCA_PA_systPost10Diff ~ gender, data = RSdata)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-32.588 "
"1","-10.868 "
"1"," -2.627 "
"1","  7.873 "
"1"," 45.412 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1","    1.667"
"1","      5.781"
"1","   0.288"
"1","    0.774"
"1","
gender     "
"1","    4.961"
"1","      4.370"
"1","   1.135"
"1","    0.260"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","15.6"
"1"," "
"1","on"
"1"," "
"1","66"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.01915"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.00429"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.289"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","66"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.2604"
"1","
"
"1","
"
"0","coef(gender10RS)"
"1","(Intercept) "
"1","     gender "
"1","
"
"1","   1.666667 "
"1","   4.960784 "
"1","
"
"0","confint(gender10RS)"
"1","           "
"1","     2.5 %"
"1","   97.5 %"
"1","
(Intercept)"
"1"," -9.875405"
"1"," 13.20874"
"1","
gender     "
"1"," -3.764202"
"1"," 13.68577"
"1","
"
"0","anova(gender10RS)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: pctCA_PA_systPost10Diff"
"1","
"
"1","         "
"1"," Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
gender   "
"1","  1"
"1","   313.8"
"1","  313.77"
"1","  1.2887"
"1"," 0.2604"
"1","
Residuals"
"1"," 66"
"1"," 16070.0"
"1","  243.49"
"1","        "
"1","       "
"1","
"
"0","cbind(gender10RS, deparse.level = 2)"
"1","             "
"1"," gender10RS                      "
"1","
coefficients "
"1"," numeric,2                       "
"1","
residuals    "
"1"," numeric,68                      "
"1","
effects      "
"1"," numeric,68                      "
"1","
rank         "
"1"," 2                               "
"1","
fitted.values"
"1"," numeric,68                      "
"1","
assign       "
"1"," integer,2                       "
"1","
qr           "
"1"," qr,5                            "
"1","
df.residual  "
"1"," 66                              "
"1","
xlevels      "
"1"," list,0                          "
"1","
call         "
"1"," expression                      "
"1","
terms        "
"1"," pctCA_PA_systPost10Diff ~ gender"
"1","
model        "
"1"," data.frame,2                    "
"1","
"
