"0","SurgCode2RS <- lm(formula = pctCA_PA_systPost2Diff ~ surgtype, data = RSdata)"
"0","summary(SurgCode2RS)"
"1","
Call:
"
"1",""
"1","lm(formula = pctCA_PA_systPost2Diff ~ surgtype, data = RSdata)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-56.286 "
"1","-13.640 "
"1"," -3.463 "
"1"," 12.522 "
"1"," 67.714 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1","   8.9320"
"1","     5.1916"
"1","   1.720"
"1","    0.090"
"1"," ."
"1","
surgtype   "
"1","   0.3538"
"1","     2.7520"
"1","   0.129"
"1","    0.898"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","20.87"
"1"," "
"1","on"
"1"," "
"1","66"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.0002503"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.0149"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.01653"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","66"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.8981"
"1","
"
"1","
"
"0","coef(SurgCode2RS)"
"1","(Intercept) "
"1","   surgtype "
"1","
"
"1","  8.9320041 "
"1","  0.3537832 "
"1","
"
"0","confint(SurgCode2RS)"
"1","           "
"1","     2.5 %"
"1","    97.5 %"
"1","
(Intercept)"
"1"," -1.433304"
"1"," 19.297313"
"1","
surgtype   "
"1"," -5.140727"
"1","  5.848294"
"1","
"
"0","anova(SurgCode2RS)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: pctCA_PA_systPost2Diff"
"1","
"
"1","         "
"1"," Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
surgtype "
"1","  1"
"1","     7.2"
"1","    7.20"
"1","  0.0165"
"1"," 0.8981"
"1","
Residuals"
"1"," 66"
"1"," 28755.8"
"1","  435.69"
"1","        "
"1","       "
"1","
"
"0","cbind(SurgCode2RS, deparse.level = 2)"
"1","             "
"1"," SurgCode2R...                    "
"1","
coefficients "
"1"," numeric,2                        "
"1","
residuals    "
"1"," numeric,68                       "
"1","
effects      "
"1"," numeric,68                       "
"1","
rank         "
"1"," 2                                "
"1","
fitted.values"
"1"," numeric,68                       "
"1","
assign       "
"1"," integer,2                        "
"1","
qr           "
"1"," qr,5                             "
"1","
df.residual  "
"1"," 66                               "
"1","
xlevels      "
"1"," list,0                           "
"1","
call         "
"1"," expression                       "
"1","
terms        "
"1"," pctCA_PA_systPost2Diff ~ surgtype"
"1","
model        "
"1"," data.frame,2                     "
"1","
"
