"0","bmi40_10RS <- lm(formula = pctCA_PA_systPost10Diff ~ bmiGE40, data = RSdata)"
"0","summary(bmi40_10RS)"
"1","
Call:
"
"1",""
"1","lm(formula = pctCA_PA_systPost10Diff ~ bmiGE40, data = RSdata)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-31.833 "
"1"," -9.083 "
"1"," -3.333 "
"1","  8.167 "
"1"," 49.167 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1","   10.167"
"1","     22.364"
"1","   0.455"
"1","    0.651"
"1","
bmiGE40    "
"1","   -1.167"
"1","     11.308"
"1","  -0.103"
"1","    0.918"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","15.75"
"1"," "
"1","on"
"1"," "
"1","66"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.0001613"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.01499"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.01065"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","66"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.9181"
"1","
"
"1","
"
"0","coef(bmi40_10RS)"
"1","(Intercept) "
"1","    bmiGE40 "
"1","
"
"1","  10.166667 "
"1","  -1.166667 "
"1","
"
"0","confint(bmi40_10RS)"
"1","           "
"1","     2.5 %"
"1","   97.5 %"
"1","
(Intercept)"
"1"," -34.48500"
"1"," 54.81833"
"1","
bmiGE40    "
"1"," -23.74289"
"1"," 21.40956"
"1","
"
"0","anova(bmi40_10RS)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: pctCA_PA_systPost10Diff"
"1","
"
"1","         "
"1"," Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
bmiGE40  "
"1","  1"
"1","     2.6"
"1","   2.642"
"1","  0.0106"
"1"," 0.9181"
"1","
Residuals"
"1"," 66"
"1"," 16381.2"
"1"," 248.199"
"1","        "
"1","       "
"1","
"
"0","cbind(bmi40_10RS, deparse.level = 2)"
"1","             "
"1"," bmi40_10RS                       "
"1","
coefficients "
"1"," numeric,2                        "
"1","
residuals    "
"1"," numeric,68                       "
"1","
effects      "
"1"," numeric,68                       "
"1","
rank         "
"1"," 2                                "
"1","
fitted.values"
"1"," numeric,68                       "
"1","
assign       "
"1"," integer,2                        "
"1","
qr           "
"1"," qr,5                             "
"1","
df.residual  "
"1"," 66                               "
"1","
xlevels      "
"1"," list,0                           "
"1","
call         "
"1"," expression                       "
"1","
terms        "
"1"," pctCA_PA_systPost10Diff ~ bmiGE40"
"1","
model        "
"1"," data.frame,2                     "
"1","
"
