"0","hyper2RS <- lm(formula = pctCA_PA_systPost2Diff ~ hyperlipid, data = RSdata, family = ""binomial"")"
"0","summary(hyper2RS)"
"1","
Call:
"
"1",""
"1","lm(formula = pctCA_PA_systPost2Diff ~ hyperlipid, data = RSdata, 
    family = ""binomial"")"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-57.283 "
"1","-14.283 "
"1"," -3.283 "
"1"," 12.248 "
"1"," 69.091 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1","    7.909"
"1","      4.444"
"1","   1.780"
"1","   0.0797"
"1"," ."
"1","
hyperlipid1"
"1","    2.374"
"1","      5.404"
"1","   0.439"
"1","   0.6619"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","20.85"
"1"," "
"1","on"
"1"," "
"1","66"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.002915"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.01219"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.1929"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","66"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.6619"
"1","
"
"1","
"
"0","coef(hyper2RS)"
"1","(Intercept) "
"1","hyperlipid1 "
"1","
"
"1","   7.909091 "
"1","   2.373518 "
"1","
"
"0","confint(hyper2RS)"
"1","           "
"1","      2.5 %"
"1","   97.5 %"
"1","
(Intercept)"
"1"," -0.9641672"
"1"," 16.78235"
"1","
hyperlipid1"
"1"," -8.4149223"
"1"," 13.16196"
"1","
"
"0","anova(hyper2RS)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: pctCA_PA_systPost2Diff"
"1","
"
"1","          "
"1"," Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
hyperlipid"
"1","  1"
"1","    83.8"
"1","   83.84"
"1","  0.1929"
"1"," 0.6619"
"1","
Residuals "
"1"," 66"
"1"," 28679.1"
"1","  434.53"
"1","        "
"1","       "
"1","
"
"0","cbind(hyper2RS, deparse.level = 2)"
"1","             "
"1"," hyper2RS                           "
"1","
coefficients "
"1"," numeric,2                          "
"1","
residuals    "
"1"," numeric,68                         "
"1","
effects      "
"1"," numeric,68                         "
"1","
rank         "
"1"," 2                                  "
"1","
fitted.values"
"1"," numeric,68                         "
"1","
assign       "
"1"," integer,2                          "
"1","
qr           "
"1"," qr,5                               "
"1","
df.residual  "
"1"," 66                                 "
"1","
contrasts    "
"1"," list,1                             "
"1","
xlevels      "
"1"," list,1                             "
"1","
call         "
"1"," expression                         "
"1","
terms        "
"1"," pctCA_PA_systPost2Diff ~ hyperlipid"
"1","
model        "
"1"," data.frame,2                       "
"1","
"
