"0","asaps10RS <- lm(formula = pctCA_PA_systPost10Diff ~ asaps, data = RSdata)"
"0","summary(asaps10RS)"
"1","
Call:
"
"1",""
"1","lm(formula = pctCA_PA_systPost10Diff ~ asaps, data = RSdata)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-31.652 "
"1"," -9.902 "
"1"," -3.152 "
"1","  8.348 "
"1"," 49.348 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1","   37.045"
"1","     44.798"
"1","   0.827"
"1","    0.411"
"1","
asaps      "
"1","   -7.348"
"1","     11.272"
"1","  -0.652"
"1","    0.517"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","15.71"
"1"," "
"1","on"
"1"," "
"1","66"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.006398"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.008657"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.425"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","66"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.5167"
"1","
"
"1","
"
"0","coef(asaps10RS)"
"1","(Intercept) "
"1","      asaps "
"1","
"
"1","  37.045455 "
"1","  -7.348485 "
"1","
"
"0","confint(asaps10RS)"
"1","           "
"1","     2.5 %"
"1","    97.5 %"
"1","
(Intercept)"
"1"," -52.39628"
"1"," 126.48719"
"1","
asaps      "
"1"," -29.85418"
"1","  15.15721"
"1","
"
"0","anova(asaps10RS)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: pctCA_PA_systPost10Diff"
"1","
"
"1","         "
"1"," Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
asaps    "
"1","  1"
"1","   104.8"
"1","  104.82"
"1","   0.425"
"1"," 0.5167"
"1","
Residuals"
"1"," 66"
"1"," 16279.0"
"1","  246.65"
"1","        "
"1","       "
"1","
"
"0","cbind(asaps10RS, deparse.level = 2)"
"1","             "
"1"," asaps10RS                      "
"1","
coefficients "
"1"," numeric,2                      "
"1","
residuals    "
"1"," numeric,68                     "
"1","
effects      "
"1"," numeric,68                     "
"1","
rank         "
"1"," 2                              "
"1","
fitted.values"
"1"," numeric,68                     "
"1","
assign       "
"1"," integer,2                      "
"1","
qr           "
"1"," qr,5                           "
"1","
df.residual  "
"1"," 66                             "
"1","
xlevels      "
"1"," list,0                         "
"1","
call         "
"1"," expression                     "
"1","
terms        "
"1"," pctCA_PA_systPost10Diff ~ asaps"
"1","
model        "
"1"," data.frame,2                   "
"1","
"
