"0","csvol2RS <- lm(formula = pctCA_PA_systPost2Diff ~ cellsaver_vol, data = RSdata)"
"0","summary(csvol2RS)"
"1","
Call:
"
"1",""
"1","lm(formula = pctCA_PA_systPost2Diff ~ cellsaver_vol, data = RSdata)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-54.268 "
"1","-14.384 "
"1"," -3.244 "
"1"," 12.442 "
"1"," 67.004 "
"1","
"
"1","
Coefficients:
"
"1","             "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)  "
"1"," 11.023427"
"1","   4.005082"
"1","   2.752"
"1","  0.00763"
"1"," **"
"1","
cellsaver_vol"
"1"," -0.007907"
"1","   0.016284"
"1","  -0.486"
"1","  0.62889"
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","20.84"
"1"," "
"1","on"
"1"," "
"1","66"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.00356"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.01154"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.2358"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","66"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.6289"
"1","
"
"1","
"
"0","coef(csvol2RS)"
"1","  (Intercept) "
"1","cellsaver_vol "
"1","
"
"1"," 11.023426554 "
"1"," -0.007906975 "
"1","
"
"0","confint(csvol2RS)"
"1","             "
"1","       2.5 %"
"1","     97.5 %"
"1","
(Intercept)  "
"1","  3.02702216"
"1"," 19.0198309"
"1","
cellsaver_vol"
"1"," -0.04041965"
"1","  0.0246057"
"1","
"
"0","anova(csvol2RS)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: pctCA_PA_systPost2Diff"
"1","
"
"1","             "
"1"," Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
cellsaver_vol"
"1","  1"
"1","   102.4"
"1","  102.38"
"1","  0.2358"
"1"," 0.6289"
"1","
Residuals    "
"1"," 66"
"1"," 28660.6"
"1","  434.25"
"1","        "
"1","       "
"1","
"
"0","cbind(csvol2RS, deparse.level = 2)"
"1","             "
"1"," csvol2RS                              "
"1","
coefficients "
"1"," numeric,2                             "
"1","
residuals    "
"1"," numeric,68                            "
"1","
effects      "
"1"," numeric,68                            "
"1","
rank         "
"1"," 2                                     "
"1","
fitted.values"
"1"," numeric,68                            "
"1","
assign       "
"1"," integer,2                             "
"1","
qr           "
"1"," qr,5                                  "
"1","
df.residual  "
"1"," 66                                    "
"1","
xlevels      "
"1"," list,0                                "
"1","
call         "
"1"," expression                            "
"1","
terms        "
"1"," pctCA_PA_systPost2Diff ~ cellsaver_vol"
"1","
model        "
"1"," data.frame,2                          "
"1","
"
