"0","wght10RS <- lm(formula = pctCA_PA_systPost10Diff ~ weight, data = RSdata)"
"0","summary(wght10RS)"
"1","
Call:
"
"1",""
"1","lm(formula = pctCA_PA_systPost10Diff ~ weight, data = RSdata)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-32.493 "
"1"," -9.332 "
"1"," -2.456 "
"1","  7.369 "
"1"," 49.078 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1"," 11.78671"
"1","    8.04747"
"1","   1.465"
"1","    0.148"
"1","
weight     "
"1"," -0.04392"
"1","    0.08761"
"1","  -0.501"
"1","    0.618"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","15.73"
"1"," "
"1","on"
"1"," "
"1","66"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.003793"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.0113"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.2513"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","66"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.6178"
"1","
"
"1","
"
"0","coef(wght10RS)"
"1","(Intercept) "
"1","     weight "
"1","
"
"1"," 11.7867097 "
"1"," -0.0439183 "
"1","
"
"0","confint(wght10RS)"
"1","           "
"1","      2.5 %"
"1","     97.5 %"
"1","
(Intercept)"
"1"," -4.2805832"
"1"," 27.8540026"
"1","
weight     "
"1"," -0.2188451"
"1","  0.1310085"
"1","
"
"0","anova(wght10RS)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: pctCA_PA_systPost10Diff"
"1","
"
"1","         "
"1"," Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
weight   "
"1","  1"
"1","    62.1"
"1","  62.139"
"1","  0.2513"
"1"," 0.6178"
"1","
Residuals"
"1"," 66"
"1"," 16321.7"
"1"," 247.298"
"1","        "
"1","       "
"1","
"
"0","cbind(wght10RS, deparse.level = 2)"
"1","             "
"1"," wght10RS                        "
"1","
coefficients "
"1"," numeric,2                       "
"1","
residuals    "
"1"," numeric,68                      "
"1","
effects      "
"1"," numeric,68                      "
"1","
rank         "
"1"," 2                               "
"1","
fitted.values"
"1"," numeric,68                      "
"1","
assign       "
"1"," integer,2                       "
"1","
qr           "
"1"," qr,5                            "
"1","
df.residual  "
"1"," 66                              "
"1","
xlevels      "
"1"," list,0                          "
"1","
call         "
"1"," expression                      "
"1","
terms        "
"1"," pctCA_PA_systPost10Diff ~ weight"
"1","
model        "
"1"," data.frame,2                    "
"1","
"
