"0","efPost2BL <- lm(formula = pctCA_PA_systPost2Diff ~ EF_post, data = BLdata)"
"0","summary(efPost2BL)"
"1","
Call:
"
"1",""
"1","lm(formula = pctCA_PA_systPost2Diff ~ EF_post, data = BLdata)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-28.746 "
"1"," -6.389 "
"1"," -0.893 "
"1","  4.467 "
"1"," 41.967 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1","  6.18876"
"1","    7.59916"
"1","   0.814"
"1","    0.418"
"1","
EF_post    "
"1"," -0.05738"
"1","    0.13307"
"1","  -0.431"
"1","    0.668"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","11.68"
"1"," "
"1","on"
"1"," "
"1","65"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","1 observation deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.002853"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.01249"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.1859"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","65"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.6677"
"1","
"
"1","
"
"0","coef(efPost2BL)"
"1","(Intercept) "
"1","    EF_post "
"1","
"
"1"," 6.18875518 "
"1","-0.05738334 "
"1","
"
"0","confint(efPost2BL)"
"1","           "
"1","      2.5 %"
"1","     97.5 %"
"1","
(Intercept)"
"1"," -8.9878223"
"1"," 21.3653327"
"1","
EF_post    "
"1"," -0.3231506"
"1","  0.2083839"
"1","
"
"0","anova(efPost2BL)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: pctCA_PA_systPost2Diff"
"1","
"
"1","         "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
EF_post  "
"1","  1"
"1","   25.4"
"1","  25.353"
"1","  0.1859"
"1"," 0.6677"
"1","
Residuals"
"1"," 65"
"1"," 8862.6"
"1"," 136.347"
"1","        "
"1","       "
"1","
"
"0","cbind(efPost2BL, deparse.level = 2)"
"1","             "
"1"," efPost2BL                       "
"1","
coefficients "
"1"," numeric,2                       "
"1","
residuals    "
"1"," numeric,67                      "
"1","
effects      "
"1"," numeric,67                      "
"1","
rank         "
"1"," 2                               "
"1","
fitted.values"
"1"," numeric,67                      "
"1","
assign       "
"1"," integer,2                       "
"1","
qr           "
"1"," qr,5                            "
"1","
df.residual  "
"1"," 65                              "
"1","
na.action    "
"1"," 15                              "
"1","
xlevels      "
"1"," list,0                          "
"1","
call         "
"1"," expression                      "
"1","
terms        "
"1"," pctCA_PA_systPost2Diff ~ EF_post"
"1","
model        "
"1"," data.frame,2                    "
"1","
"
