"0","bmi2BL10 <- lm(formula = syst2_10pct ~ bmi, data = BLdata)"
"0","summary(bmi2BL10)"
"1","
Call:
"
"1",""
"1","lm(formula = syst2_10pct ~ bmi, data = BLdata)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-0.2747 "
"1","-0.2374 "
"1","-0.2238 "
"1","-0.2047 "
"1"," 0.7825 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1"," 0.141086"
"1","   0.289771"
"1","   0.487"
"1","    0.628"
"1","
bmi        "
"1"," 0.003182"
"1","   0.009629"
"1","   0.331"
"1","    0.742"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.4302"
"1"," "
"1","on"
"1"," "
"1","66"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.001652"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.01347"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.1092"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","66"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.7421"
"1","
"
"1","
"
"0","exp(coef(bmi2BL10))"
"1","(Intercept) "
"1","        bmi "
"1","
"
"1","   1.151524 "
"1","   1.003187 "
"1","
"
"0","exp(confint(bmi2BL10))"
"1","           "
"1","     2.5 %"
"1","  97.5 %"
"1","
(Intercept)"
"1"," 0.6456735"
"1"," 2.05368"
"1","
bmi        "
"1"," 0.9840862"
"1"," 1.02266"
"1","
"
"0","anova(bmi2BL10)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: syst2_10pct"
"1","
"
"1","         "
"1"," Df"
"1","  Sum Sq"
"1","  Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
bmi      "
"1","  1"
"1","  0.0202"
"1"," 0.020218"
"1","  0.1092"
"1"," 0.7421"
"1","
Residuals"
"1"," 66"
"1"," 12.2151"
"1"," 0.185077"
"1","        "
"1","       "
"1","
"
"0","cbind(bmi2BL10,deparse.level = 2)"
"1","             "
"1"," bmi2BL10         "
"1","
coefficients "
"1"," numeric,2        "
"1","
residuals    "
"1"," numeric,68       "
"1","
effects      "
"1"," numeric,68       "
"1","
rank         "
"1"," 2                "
"1","
fitted.values"
"1"," numeric,68       "
"1","
assign       "
"1"," integer,2        "
"1","
qr           "
"1"," qr,5             "
"1","
df.residual  "
"1"," 66               "
"1","
xlevels      "
"1"," list,0           "
"1","
call         "
"1"," expression       "
"1","
terms        "
"1"," syst2_10pct ~ bmi"
"1","
model        "
"1"," data.frame,2     "
"1","
"
