"0","dm2RS <- lm(formula = pctCA_PA_systPost2Diff ~ dm, data = RSdata, family = ""binomial"")"
"0","summary(dm2RS)"
"1","
Call:
"
"1",""
"1","lm(formula = pctCA_PA_systPost2Diff ~ dm, data = RSdata, family = ""binomial"")"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-50.458 "
"1","-13.068 "
"1"," -2.818 "
"1"," 10.702 "
"1"," 64.182 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   12.818"
"1","      3.072"
"1","   4.173"
"1"," 8.98e-05"
"1"," ***"
"1","
dm         "
"1","   -9.360"
"1","      5.171"
"1","  -1.810"
"1","   0.0748"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","20.38"
"1"," "
"1","on"
"1"," "
"1","66"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.0473"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.03286"
"1"," "
"1","
F-statistic:"
"1"," "
"1","3.277"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","66"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.07482"
"1","
"
"1","
"
"0","coef(dm2RS)"
"1","(Intercept) "
"1","         dm "
"1","
"
"1","  12.818182 "
"1","  -9.359848 "
"1","
"
"0","confint(dm2RS)"
"1","           "
"1","     2.5 %"
"1","     97.5 %"
"1","
(Intercept)"
"1","   6.68508"
"1"," 18.9512832"
"1","
dm         "
"1"," -19.68340"
"1","  0.9636995"
"1","
"
"0","anova(dm2RS)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: pctCA_PA_systPost2Diff"
"1","
"
"1","         "
"1"," Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","  Pr(>F)"
"1","  "
"1","
dm       "
"1","  1"
"1","  1360.5"
"1"," 1360.48"
"1","  3.2768"
"1"," 0.07482"
"1"," ."
"1","
Residuals"
"1"," 66"
"1"," 27402.5"
"1","  415.19"
"1","        "
"1","        "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","cbind(dm2RS, deparse.level = 2)"
"1","             "
"1"," dm2RS                      "
"1","
coefficients "
"1"," numeric,2                  "
"1","
residuals    "
"1"," numeric,68                 "
"1","
effects      "
"1"," numeric,68                 "
"1","
rank         "
"1"," 2                          "
"1","
fitted.values"
"1"," numeric,68                 "
"1","
assign       "
"1"," integer,2                  "
"1","
qr           "
"1"," qr,5                       "
"1","
df.residual  "
"1"," 66                         "
"1","
xlevels      "
"1"," list,0                     "
"1","
call         "
"1"," expression                 "
"1","
terms        "
"1"," pctCA_PA_systPost2Diff ~ dm"
"1","
model        "
"1"," data.frame,2               "
"1","
"
