"0","efPost2RS <- lm(formula = pctCA_PA_systPost2Diff ~ EF_post, data = RSdata)"
"0","summary(efPost2RS)"
"1","
Call:
"
"1",""
"1","lm(formula = pctCA_PA_systPost2Diff ~ EF_post, data = RSdata)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-41.857 "
"1","-10.518 "
"1"," -0.625 "
"1","  8.679 "
"1"," 57.429 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1","   -23.00"
"1","      19.55"
"1","  -1.177"
"1","   0.2443"
"1","  "
"1","
EF_post30  "
"1","    33.00"
"1","      27.65"
"1","   1.194"
"1","   0.2375"
"1","  "
"1","
EF_post40  "
"1","    31.50"
"1","      21.86"
"1","   1.441"
"1","   0.1550"
"1","  "
"1","
EF_post41  "
"1","    65.00"
"1","      27.65"
"1","   2.351"
"1","   0.0222"
"1"," *"
"1","
EF_post45  "
"1","    30.25"
"1","      21.86"
"1","   1.384"
"1","   0.1717"
"1","  "
"1","
EF_post50  "
"1","    31.50"
"1","      23.94"
"1","   1.316"
"1","   0.1935"
"1","  "
"1","
EF_post55  "
"1","    39.21"
"1","      20.06"
"1","   1.955"
"1","   0.0555"
"1"," ."
"1","
EF_post60  "
"1","    35.07"
"1","      20.23"
"1","   1.733"
"1","   0.0885"
"1"," ."
"1","
EF_post65  "
"1","    17.86"
"1","      20.23"
"1","   0.883"
"1","   0.3812"
"1","  "
"1","
EF_post70  "
"1","    42.57"
"1","      20.90"
"1","   2.037"
"1","   0.0463"
"1"," *"
"1","
EF_post80  "
"1","    19.00"
"1","      27.65"
"1","   0.687"
"1","   0.4947"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","19.55"
"1"," "
"1","on"
"1"," "
"1","57"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2427"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1099"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.827"
"1"," "
"1","on"
"1"," "
"1","10"
"1"," "
"1","and"
"1"," "
"1","57"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.07627"
"1","
"
"1","
"
"0","coef(efPost2RS)"
"1","(Intercept) "
"1","  EF_post30 "
"1","  EF_post40 "
"1","  EF_post41 "
"1","  EF_post45 "
"1","  EF_post50 "
"1","  EF_post55 "
"1","  EF_post60 "
"1","  EF_post65 "
"1","
"
"1","  -23.00000 "
"1","   33.00000 "
"1","   31.50000 "
"1","   65.00000 "
"1","   30.25000 "
"1","   31.50000 "
"1","   39.21053 "
"1","   35.07143 "
"1","   17.85714 "
"1","
"
"1","  EF_post70 "
"1","  EF_post80 "
"1","
"
"1","   42.57143 "
"1","   19.00000 "
"1","
"
"0","confint(efPost2RS)"
"1","           "
"1","       2.5 %"
"1","    97.5 %"
"1","
(Intercept)"
"1"," -62.1448056"
"1","  16.14481"
"1","
EF_post30  "
"1"," -22.3591149"
"1","  88.35911"
"1","
EF_post40  "
"1"," -12.2652231"
"1","  75.26522"
"1","
EF_post41  "
"1","   9.6408851"
"1"," 120.35911"
"1","
EF_post45  "
"1"," -13.5152231"
"1","  74.01522"
"1","
EF_post50  "
"1"," -16.4423999"
"1","  79.44240"
"1","
EF_post55  "
"1","  -0.9511968"
"1","  79.37225"
"1","
EF_post60  "
"1","  -5.4472947"
"1","  75.59015"
"1","
EF_post65  "
"1"," -22.6615804"
"1","  58.37587"
"1","
EF_post70  "
"1","   0.7238712"
"1","  84.41899"
"1","
EF_post80  "
"1"," -36.3591149"
"1","  74.35911"
"1","
"
"0","anova(efPost2RS)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: pctCA_PA_systPost2Diff"
"1","
"
"1","         "
"1"," Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","  Pr(>F)"
"1","  "
"1","
EF_post  "
"1"," 10"
"1","  6981.2"
"1","  698.12"
"1","  1.8269"
"1"," 0.07627"
"1"," ."
"1","
Residuals"
"1"," 57"
"1"," 21781.8"
"1","  382.14"
"1","        "
"1","        "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","cbind(efPost2RS, deparse.level = 2)"
"1","             "
"1"," efPost2RS                       "
"1","
coefficients "
"1"," numeric,11                      "
"1","
residuals    "
"1"," numeric,68                      "
"1","
effects      "
"1"," numeric,68                      "
"1","
rank         "
"1"," 11                              "
"1","
fitted.values"
"1"," numeric,68                      "
"1","
assign       "
"1"," integer,11                      "
"1","
qr           "
"1"," qr,5                            "
"1","
df.residual  "
"1"," 57                              "
"1","
contrasts    "
"1"," list,1                          "
"1","
xlevels      "
"1"," list,1                          "
"1","
call         "
"1"," expression                      "
"1","
terms        "
"1"," pctCA_PA_systPost2Diff ~ EF_post"
"1","
model        "
"1"," data.frame,2                    "
"1","
"
