"0","af2RS <- lm(formula = pctCA_PA_systPost2Diff ~ af, data = RSdata, family = ""binomial"")"
"0","summary(af2RS)"
"1","
Call:
"
"1",""
"1","lm(formula = pctCA_PA_systPost2Diff ~ af, data = RSdata, family = ""binomial"")"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-55.561 "
"1","-13.785 "
"1"," -2.561 "
"1"," 11.439 "
"1"," 68.439 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)"
"1","    8.561"
"1","      2.750"
"1","   3.114"
"1","  0.00273"
"1"," **"
"1","
af         "
"1","    5.893"
"1","      6.837"
"1","   0.862"
"1","  0.39180"
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","20.76"
"1"," "
"1","on"
"1"," "
"1","66"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.01113"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.00385"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.7431"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","66"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.3918"
"1","
"
"1","
"
"0","coef(af2RS)"
"1","(Intercept) "
"1","         af "
"1","
"
"1","   8.561404 "
"1","   5.893142 "
"1","
"
"0","confint(af2RS)"
"1","           "
"1","     2.5 %"
"1","   97.5 %"
"1","
(Intercept)"
"1","  3.071562"
"1"," 14.05125"
"1","
af         "
"1"," -7.756395"
"1"," 19.54268"
"1","
"
"0","anova(af2RS)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: pctCA_PA_systPost2Diff"
"1","
"
"1","         "
"1"," Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
af       "
"1","  1"
"1","   320.2"
"1","  320.22"
"1","  0.7431"
"1"," 0.3918"
"1","
Residuals"
"1"," 66"
"1"," 28442.8"
"1","  430.95"
"1","        "
"1","       "
"1","
"
"0","cbind(af2RS,deparse.level = 2)"
"1","             "
"1"," af2RS                      "
"1","
coefficients "
"1"," numeric,2                  "
"1","
residuals    "
"1"," numeric,68                 "
"1","
effects      "
"1"," numeric,68                 "
"1","
rank         "
"1"," 2                          "
"1","
fitted.values"
"1"," numeric,68                 "
"1","
assign       "
"1"," integer,2                  "
"1","
qr           "
"1"," qr,5                       "
"1","
df.residual  "
"1"," 66                         "
"1","
xlevels      "
"1"," list,0                     "
"1","
call         "
"1"," expression                 "
"1","
terms        "
"1"," pctCA_PA_systPost2Diff ~ af"
"1","
model        "
"1"," data.frame,2               "
"1","
"
