"0","kruskal.test(x = RSdata$syst_cacc_postcpb2, g = RSdata$syst_pacc_postcpb2)"
"1","
"
"1","	Kruskal-Wallis rank sum test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","RSdata$syst_cacc_postcpb2 and RSdata$syst_pacc_postcpb2"
"1",""
"1","
"
"1","Kruskal-Wallis chi-squared = 50.13, df = 49, p-value = 0.4284"
"1","
"
"1","
"
"0","t.test(x = RSdata$syst_cacc_postcpb2, y = RSdata$syst_pacc_postcpb2)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","RSdata$syst_cacc_postcpb2 and RSdata$syst_pacc_postcpb2"
"1",""
"1","
"
"1","t = 2.6223, df = 129.68, p-value = 0.009779"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1"," 2.336228 16.693184"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1"," 116.6176 "
"1"," 107.1029 "
"1","
"
"1","
"
