"0","# BL and RL"
"0",""
"0","BLdata$hyperlipid <-is.integer(BLdata$hyperlipid)"
"0","RLdata$hyperlipid <-is.integer(RLdata$hyperlipid)"
"0",""
"0","BLdata$EF_pre <-is.double(BLdata$EF_pre)"
"0","RLdata$EF_pre <-is.double(RLdata$EF_pre)"
"0",""
"0","BLdata$EF_post <-is.double(BLdata$EF_post)"
"0","RLdata$EF_post <-is.double(RLdata$EF_post)"
"0",""
"0","BLdata$diast_pacc_precpb <-is.integer(BLdata$diast_pacc_precpb)"
"0","RLdata$diast_pacc_precp <-is.integer(RLdata$diast_pacc_precp)"
"0",""
"0","BLdata$wave_pacc_postcpb10 <-is.integer(BLdata$wave_pacc_postcpb10)"
"0","RLdata$wave_pacc_postcpb10 <-is.integer(RLdata$wave_pacc_postcpb10)"
"0",""
"0","BLdata$X.4 <- is.integer(BLdata$X.4)"
"0","RLdata$X.4 <- is.integer(RLdata$X.4)"
"0",""
"0","BLRLdata <- bind_rows(BLdata, RLdata)"
