"0","kruskal.test(x = BLdata$map_cacc_precpb, g = BLdata$map_pacc_precpb)"
"1","
"
"1","	Kruskal-Wallis rank sum test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","BLdata$map_cacc_precpb and BLdata$map_pacc_precpb"
"1",""
"1","
"
"1","Kruskal-Wallis chi-squared = 56.364, df = 32, p-value = 0.004955"
"1","
"
"1","
"
"0","t.test(x = BLdata$map_cacc_precpb, y = BLdata$map_pacc_precpb)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","BLdata$map_cacc_precpb and BLdata$map_pacc_precpb"
"1",""
"1","
"
"1","t = 1.2573, df = 131.61, p-value = 0.2109"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-1.315215  5.903450"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1"," 70.04412 "
"1"," 67.75000 "
"1","
"
"1","
"
