"0","efPost10RS <- lm(formula = pctCA_PA_systPost10Diff ~ EF_post, data = RSdata)"
"0","summary(efPost10RS)"
"1","
Call:
"
"1",""
"1","lm(formula = pctCA_PA_systPost10Diff ~ EF_post, data = RSdata)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-32.357 "
"1"," -9.452 "
"1","  0.000 "
"1","  5.905 "
"1"," 46.143 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1","  8.000e+00"
"1","  1.557e+01"
"1","   0.514"
"1","    0.609"
"1","
EF_post30  "
"1"," -8.867e-14"
"1","  2.202e+01"
"1","   0.000"
"1","    1.000"
"1","
EF_post40  "
"1"," -1.750e+00"
"1","  1.741e+01"
"1","  -0.101"
"1","    0.920"
"1","
EF_post41  "
"1","  1.600e+01"
"1","  2.202e+01"
"1","   0.726"
"1","    0.471"
"1","
EF_post45  "
"1"," -1.000e+01"
"1","  1.741e+01"
"1","  -0.574"
"1","    0.568"
"1","
EF_post50  "
"1","  5.000e-01"
"1","  1.907e+01"
"1","   0.026"
"1","    0.979"
"1","
EF_post55  "
"1","  4.737e+00"
"1","  1.598e+01"
"1","   0.296"
"1","    0.768"
"1","
EF_post60  "
"1","  3.357e+00"
"1","  1.612e+01"
"1","   0.208"
"1","    0.836"
"1","
EF_post65  "
"1"," -8.786e+00"
"1","  1.612e+01"
"1","  -0.545"
"1","    0.588"
"1","
EF_post70  "
"1","  2.857e+00"
"1","  1.665e+01"
"1","   0.172"
"1","    0.864"
"1","
EF_post80  "
"1"," -1.300e+01"
"1","  2.202e+01"
"1","  -0.590"
"1","    0.557"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","15.57"
"1"," "
"1","on"
"1"," "
"1","57"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1562"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.008114"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.055"
"1"," "
"1","on"
"1"," "
"1","10"
"1"," "
"1","and"
"1"," "
"1","57"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.4115"
"1","
"
"1","
"
"0","coef(efPost10RS)"
"1","  (Intercept) "
"1","    EF_post30 "
"1","    EF_post40 "
"1","    EF_post41 "
"1","    EF_post45 "
"1","    EF_post50 "
"1","    EF_post55 "
"1","    EF_post60 "
"1","
"
"1"," 8.000000e+00 "
"1","-8.867210e-14 "
"1","-1.750000e+00 "
"1"," 1.600000e+01 "
"1","-1.000000e+01 "
"1"," 5.000000e-01 "
"1"," 4.736842e+00 "
"1"," 3.357143e+00 "
"1","
"
"1","    EF_post65 "
"1","    EF_post70 "
"1","    EF_post80 "
"1","
"
"1","-8.785714e+00 "
"1"," 2.857143e+00 "
"1","-1.300000e+01 "
"1","
"
"0","confint(efPost10RS)"
"1","           "
"1","     2.5 %"
"1","   97.5 %"
"1","
(Intercept)"
"1"," -23.18645"
"1"," 39.18645"
"1","
EF_post30  "
"1"," -44.10429"
"1"," 44.10429"
"1","
EF_post40  "
"1"," -36.61751"
"1"," 33.11751"
"1","
EF_post41  "
"1"," -28.10429"
"1"," 60.10429"
"1","
EF_post45  "
"1"," -44.86751"
"1"," 24.86751"
"1","
EF_post50  "
"1"," -37.69544"
"1"," 38.69544"
"1","
EF_post55  "
"1"," -27.25978"
"1"," 36.73346"
"1","
EF_post60  "
"1"," -28.92389"
"1"," 35.63818"
"1","
EF_post65  "
"1"," -41.06675"
"1"," 23.49532"
"1","
EF_post70  "
"1"," -30.48257"
"1"," 36.19686"
"1","
EF_post80  "
"1"," -57.10429"
"1"," 31.10429"
"1","
"
"0","anova(efPost10RS)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: pctCA_PA_systPost10Diff"
"1","
"
"1","         "
"1"," Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
EF_post  "
"1"," 10"
"1","  2558.4"
"1","  255.84"
"1","  1.0548"
"1"," 0.4115"
"1","
Residuals"
"1"," 57"
"1"," 13825.4"
"1","  242.55"
"1","        "
"1","       "
"1","
"
"0","cbind(efPost10RS, deparse.level = 2)"
"1","             "
"1"," efPost10RS                       "
"1","
coefficients "
"1"," numeric,11                       "
"1","
residuals    "
"1"," numeric,68                       "
"1","
effects      "
"1"," numeric,68                       "
"1","
rank         "
"1"," 11                               "
"1","
fitted.values"
"1"," numeric,68                       "
"1","
assign       "
"1"," integer,11                       "
"1","
qr           "
"1"," qr,5                             "
"1","
df.residual  "
"1"," 57                               "
"1","
contrasts    "
"1"," list,1                           "
"1","
xlevels      "
"1"," list,1                           "
"1","
call         "
"1"," expression                       "
"1","
terms        "
"1"," pctCA_PA_systPost10Diff ~ EF_post"
"1","
model        "
"1"," data.frame,2                     "
"1","
"
