"0","urine2BL <- lm(formula = pctCA_PA_systPost2Diff ~ urine, data = BLdata)"
"0","summary(urine2BL)"
"1","
Call:
"
"1",""
"1","lm(formula = pctCA_PA_systPost2Diff ~ urine, data = BLdata)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-26.797 "
"1"," -5.624 "
"1"," -1.319 "
"1","  3.387 "
"1"," 42.806 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1"," -3.393595"
"1","   2.797314"
"1","  -1.213"
"1","   0.2294"
"1","  "
"1","
urine      "
"1","  0.005588"
"1","   0.002184"
"1","   2.559"
"1","   0.0128"
"1"," *"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","11.09"
"1"," "
"1","on"
"1"," "
"1","66"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.09024"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.07646"
"1"," "
"1","
F-statistic:"
"1"," "
"1","6.547"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","66"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.01281"
"1","
"
"1","
"
"0","coef(urine2BL)"
"1"," (Intercept) "
"1","       urine "
"1","
"
"1","-3.393594785 "
"1"," 0.005587751 "
"1","
"
"0","confint(urine2BL)"
"1","           "
"1","        2.5 %"
"1","      97.5 %"
"1","
(Intercept)"
"1"," -8.978613291"
"1"," 2.191423720"
"1","
urine      "
"1","  0.001227598"
"1"," 0.009947903"
"1","
"
"0","anova(urine2BL)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: pctCA_PA_systPost2Diff"
"1","
"
"1","         "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","  Pr(>F)"
"1","  "
"1","
urine    "
"1","  1"
"1","  805.3"
"1","  805.25"
"1","  6.5469"
"1"," 0.01281"
"1"," *"
"1","
Residuals"
"1"," 66"
"1"," 8117.8"
"1","  123.00"
"1","        "
"1","        "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","cbind(urine2BL, deparse.level = 2)"
"1","             "
"1"," urine2BL                      "
"1","
coefficients "
"1"," numeric,2                     "
"1","
residuals    "
"1"," numeric,68                    "
"1","
effects      "
"1"," numeric,68                    "
"1","
rank         "
"1"," 2                             "
"1","
fitted.values"
"1"," numeric,68                    "
"1","
assign       "
"1"," integer,2                     "
"1","
qr           "
"1"," qr,5                          "
"1","
df.residual  "
"1"," 66                            "
"1","
xlevels      "
"1"," list,0                        "
"1","
call         "
"1"," expression                    "
"1","
terms        "
"1"," pctCA_PA_systPost2Diff ~ urine"
"1","
model        "
"1"," data.frame,2                  "
"1","
"
