"0","# BL and RS"
"0",""
"0","BLdata$syst_pacc_cicu <-is.integer(BLdata$syst_pacc_cicu)"
"0","RSdata$syst_pacc_cicu <-is.integer(RSdata$syst_pacc_cicu)"
"0",""
"0","BLdata$diast_pacc_cicu <-is.integer(BLdata$diast_pacc_cicu)"
"0","RSdata$diast_pacc_cicu <-is.integer(RSdata$diast_pacc_cicu)"
"0",""
"0","BLdata$map_pacc_cicu <-is.integer(BLdata$map_pacc_cicu)"
"0","RSdata$map_pacc_cicu <-is.integer(RSdata$map_pacc_cicu)"
"0",""
"0","BLdata$wave_pacc_cicu <-is.integer(BLdata$wave_pacc_cicu)"
"0","RSdata$wave_pacc_cicu <-is.integer(RSdata$wave_pacc_cicu)"
"0",""
"0","BLRSdata <- bind_rows(BLdata, RSdata)"
