"0","kruskal.test(x = RLdata$map_cacc_postcpb2, g = RLdata$map_pacc_postcpb2)"
"1","
"
"1","	Kruskal-Wallis rank sum test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","RLdata$map_cacc_postcpb2 and RLdata$map_pacc_postcpb2"
"1",""
"1","
"
"1","Kruskal-Wallis chi-squared = 53.75, df = 36, p-value = 0.02884"
"1","
"
"1","
"
"0","t.test(x = RLdata$map_cacc_postcpb2, y = RLdata$map_pacc_postcpb2)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","RLdata$map_cacc_postcpb2 and RLdata$map_pacc_postcpb2"
"1",""
"1","
"
"1","t = 4.1421, df = 123.04, p-value = 6.344e-05"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1"," 5.577528 15.787551"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1"," 84.90476 "
"1"," 74.22222 "
"1","
"
"1","
"
