"0","sc4_2BL <- lm(formula = pctCA_PA_systPost2Diff ~ scOther, data = BLdata)"
"0","summary(sc4_2BL)"
"1","
Call:
"
"1",""
"1","lm(formula = pctCA_PA_systPost2Diff ~ scOther, data = BLdata)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-28.701 "
"1"," -5.701 "
"1"," -0.701 "
"1","  3.549 "
"1"," 42.299 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1","    2.701"
"1","      1.409"
"1","   1.918"
"1","   0.0595"
"1"," ."
"1","
scOther    "
"1","   12.299"
"1","     11.616"
"1","   1.059"
"1","   0.2936"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","11.53"
"1"," "
"1","on"
"1"," "
"1","66"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.0167"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.001803"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.121"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","66"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.2936"
"1","
"
"1","
"
"0","coef(sc4_2BL)"
"1","(Intercept) "
"1","    scOther "
"1","
"
"1","   2.701493 "
"1","  12.298507 "
"1","
"
"0","confint(sc4_2BL)"
"1","           "
"1","       2.5 %"
"1","    97.5 %"
"1","
(Intercept)"
"1","  -0.1108843"
"1","  5.513869"
"1","
scOther    "
"1"," -10.8929460"
"1"," 35.489961"
"1","
"
"0","anova(sc4_2BL)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: pctCA_PA_systPost2Diff"
"1","
"
"1","         "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
scOther  "
"1","  1"
"1","    149"
"1","  149.03"
"1","   1.121"
"1"," 0.2936"
"1","
Residuals"
"1"," 66"
"1","   8774"
"1","  132.94"
"1","        "
"1","       "
"1","
"
"0","cbind(sc4_2BL, deparse.level = 2)"
"1","             "
"1"," sc4_2BL                         "
"1","
coefficients "
"1"," numeric,2                       "
"1","
residuals    "
"1"," numeric,68                      "
"1","
effects      "
"1"," numeric,68                      "
"1","
rank         "
"1"," 2                               "
"1","
fitted.values"
"1"," numeric,68                      "
"1","
assign       "
"1"," integer,2                       "
"1","
qr           "
"1"," qr,5                            "
"1","
df.residual  "
"1"," 66                              "
"1","
xlevels      "
"1"," list,0                          "
"1","
call         "
"1"," expression                      "
"1","
terms        "
"1"," pctCA_PA_systPost2Diff ~ scOther"
"1","
model        "
"1"," data.frame,2                    "
"1","
"
