"0","bmi35_2RS <- lm(formula = pctCA_PA_systPost2Diff ~ bmiGE35, data = RSdata)"
"0","summary(bmi35_2RS)"
"1","
Call:
"
"1",""
"1","lm(formula = pctCA_PA_systPost2Diff ~ bmiGE35, data = RSdata)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-58.357 "
"1","-12.357 "
"1"," -2.357 "
"1"," 12.083 "
"1"," 65.643 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1","   -9.524"
"1","     12.137"
"1","  -0.785"
"1","    0.435"
"1","
bmiGE35    "
"1","   10.440"
"1","      6.515"
"1","   1.602"
"1","    0.114"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","20.48"
"1"," "
"1","on"
"1"," "
"1","66"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.03745"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.02287"
"1"," "
"1","
F-statistic:"
"1"," "
"1","2.568"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","66"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.1138"
"1","
"
"1","
"
"0","coef(bmi35_2RS)"
"1","(Intercept) "
"1","    bmiGE35 "
"1","
"
"1","   -9.52381 "
"1","   10.44048 "
"1","
"
"0","confint(bmi35_2RS)"
"1","           "
"1","      2.5 %"
"1","   97.5 %"
"1","
(Intercept)"
"1"," -33.757026"
"1"," 14.70941"
"1","
bmiGE35    "
"1","  -2.567493"
"1"," 23.44845"
"1","
"
"0","anova(bmi35_2RS)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: pctCA_PA_systPost2Diff"
"1","
"
"1","         "
"1"," Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
bmiGE35  "
"1","  1"
"1","  1077.2"
"1"," 1077.21"
"1","   2.568"
"1"," 0.1138"
"1","
Residuals"
"1"," 66"
"1"," 27685.8"
"1","  419.48"
"1","        "
"1","       "
"1","
"
"0","cbind(bmi35_2RS, deparse.level = 2)"
"1","             "
"1"," bmi35_2RS                       "
"1","
coefficients "
"1"," numeric,2                       "
"1","
residuals    "
"1"," numeric,68                      "
"1","
effects      "
"1"," numeric,68                      "
"1","
rank         "
"1"," 2                               "
"1","
fitted.values"
"1"," numeric,68                      "
"1","
assign       "
"1"," integer,2                       "
"1","
qr           "
"1"," qr,5                            "
"1","
df.residual  "
"1"," 66                              "
"1","
xlevels      "
"1"," list,0                          "
"1","
call         "
"1"," expression                      "
"1","
terms        "
"1"," pctCA_PA_systPost2Diff ~ bmiGE35"
"1","
model        "
"1"," data.frame,2                    "
"1","
"
