"0","tnComorbid2BL <- lm(formula = pctCA_PA_systPost2Diff ~ totnum_comorbid, data = BLdata)"
"0","summary(tnComorbid2BL)"
"1","
Call:
"
"1",""
"1","lm(formula = pctCA_PA_systPost2Diff ~ totnum_comorbid, data = BLdata)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-28.883 "
"1"," -5.882 "
"1"," -0.877 "
"1","  4.365 "
"1"," 42.117 "
"1","
"
"1","
Coefficients:
"
"1","               "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)    "
"1"," 2.865877"
"1","   2.962312"
"1","   0.967"
"1","    0.337"
"1","
totnum_comorbid"
"1"," 0.005746"
"1","   0.908482"
"1","   0.006"
"1","    0.995"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","11.63"
"1"," "
"1","on"
"1"," "
"1","66"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","6.06e-07"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.01515"
"1"," "
"1","
F-statistic:"
"1"," "
"1","4e-05"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","66"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.995"
"1","
"
"1","
"
"0","coef(tnComorbid2BL)"
"1","    (Intercept) "
"1","totnum_comorbid "
"1","
"
"1","    2.865876650 "
"1","    0.005745579 "
"1","
"
"0","confint(tnComorbid2BL)"
"1","               "
"1","     2.5 %"
"1","   97.5 %"
"1","
(Intercept)    "
"1"," -3.048570"
"1"," 8.780324"
"1","
totnum_comorbid"
"1"," -1.808096"
"1"," 1.819588"
"1","
"
"0","anova(tnComorbid2BL)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: pctCA_PA_systPost2Diff"
"1","
"
"1","               "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
totnum_comorbid"
"1","  1"
"1","    0.0"
"1","   0.005"
"1","       0"
"1","  0.995"
"1","
Residuals      "
"1"," 66"
"1"," 8923.1"
"1"," 135.198"
"1","        "
"1","       "
"1","
"
"0","cbind(tnComorbid2BL, deparse.level = 2)"
"1","             "
"1"," tnComorbid...                           "
"1","
coefficients "
"1"," numeric,2                               "
"1","
residuals    "
"1"," numeric,68                              "
"1","
effects      "
"1"," numeric,68                              "
"1","
rank         "
"1"," 2                                       "
"1","
fitted.values"
"1"," numeric,68                              "
"1","
assign       "
"1"," integer,2                               "
"1","
qr           "
"1"," qr,5                                    "
"1","
df.residual  "
"1"," 66                                      "
"1","
xlevels      "
"1"," list,0                                  "
"1","
call         "
"1"," expression                              "
"1","
terms        "
"1"," pctCA_PA_systPost2Diff ~ totnum_comorbid"
"1","
model        "
"1"," data.frame,2                            "
"1","
"
